0,1,2,type
-77.51841094512163,158.1046874048381,-80.5862764597165,pos
-75.88427225412616,173.51778930701448,-97.63351705288821,pos
-42.01796738904422,81.59741070987087,-39.57944332082668,pos
-75.75354333458156,165.53690094698123,-89.78335761239973,pos
-70.03215994682125,140.52035058328167,-70.48819063646033,pos
-53.03359098533541,163.12467628971802,-110.09108530438272,pos
-103.71037849898616,199.8739780389412,-96.16359953995503,pos
-92.00428951207996,197.53353759165188,-105.529248079572,pos
-79.3764628263924,148.9711449676973,-69.59468214130493,pos
-58.4862116539816,172.28774975249996,-113.8015380985183,pos
-81.17357352052014,136.6714556068055,-55.49788208628549,pos
-29.8401322152977,56.79769483581284,-26.95756262051516,pos
-83.85436423953112,145.80031923623548,-61.94595499670429,pos
-62.18157834328808,124.70926070703182,-62.527682363743786,pos
-98.5099064486433,186.08708645654798,-87.57718000790476,pos
-77.46326992627824,127.81344957981982,-50.35017965354174,pos
-27.53251480807526,54.04602739041403,-26.513512582338784,pos
-63.627814560188106,125.25495946072243,-61.627144900534425,pos
-30.358947387062095,146.410137482971,-116.0511900959089,pos
-97.79345749352598,194.16040611731574,-96.36694862378985,pos
-109.54983531805968,187.29643296995792,-77.74659765189817,pos
-42.49497660299827,85.23850749831205,-42.74353089531381,pos
-83.82083754228469,172.78645698918223,-88.9656194468975,pos
-58.30020415112843,171.48906157219653,-113.18885742106802,pos
-56.58960816694198,177.08707975666601,-120.49747158972387,pos
-42.864849117833494,160.39306952258295,-117.52822040474933,pos
-96.80127326636047,203.36955301337372,-106.5682797470132,pos
-92.65577424327648,183.69470111255637,-91.03892686928002,pos
-72.69468467106685,168.33500383927267,-95.64031916820592,pos
-73.31804755312083,150.0944131450797,-76.77636559195881,pos
-97.3657184948202,219.60050340421344,-122.23478490939326,pos
-93.20214448540213,191.59942819411162,-98.39728370870925,pos
-117.20643308398824,194.62705576497595,-77.42062268098763,pos
-42.26687718916077,84.85683462945298,-42.58995744029216,pos
-48.589700377930924,156.60147993013254,-108.01177955220159,pos
-47.46730804481018,167.46000739509438,-119.99269935028411,pos
-49.837525499773136,161.00170048859547,-111.16417498882247,pos
-93.99653373606505,206.6149637688709,-112.61843003280583,pos
-93.39817890727721,197.09650343204817,-103.69832452477094,pos
-52.3390389764651,102.96827814645576,-50.62923916999071,pos
-90.68737675885595,204.2654307399257,-113.5780539810698,pos
-45.83748705327549,91.6628035981062,-45.82531654483075,pos
-89.56621454207973,190.924338029399,-101.3581234873193,pos
-67.63731311624967,153.9421394175934,-86.3048263013437,pos
-80.79374977953273,162.24231483345937,-81.44856505392671,pos
-69.84399358849322,141.41904738274948,-71.57505379425629,pos
-77.01031565624541,150.4750057283345,-73.46469007208911,pos
-81.41863546633297,156.85558941125853,-75.43695394492553,pos
-72.88881884289623,154.4383170441815,-81.54949820128529,pos
-91.81556089870158,192.59754699769854,-100.78198609899708,pos
-48.73609964460195,98.01064262923103,-49.274542984629086,pos
-89.25349379700528,187.44866101210047,-98.19516721509522,pos
-22.778817675869348,39.06524833391816,-16.2864306580488,pos
-49.787406511426084,100.08731170719855,-50.29990519577248,pos
-89.79935607691857,175.91475556757902,-86.11539949066044,pos
-67.3169983239542,142.59472166128194,-75.27772333732773,pos
-63.79794270458928,127.78720486003657,-63.98926215544733,pos
-81.0129207630485,154.38570960096047,-73.37278883791187,pos
-87.04145909769589,188.0662574710698,-101.02479837337397,pos
-72.89141629581312,157.07816380853254,-84.1867475127195,pos
-79.24432367514869,160.2635476144027,-81.01922393925405,pos
-86.45578635559704,169.98249265219832,-83.52670629660142,pos
-65.35248958756215,153.10313797436834,-87.75064838680619,pos
-53.03421255232456,105.41443504150959,-52.38022248918507,pos
-98.18894122953644,213.07188829165435,-114.88294706211775,pos
-94.33851501943728,188.25381215636787,-93.91529713693056,pos
-50.18888340141821,99.37800450242821,-49.18912110100999,pos
-75.16523676049148,135.18033301116475,-60.01509625067337,pos
-64.05378434052841,125.8978457334841,-61.84406139295574,pos
-79.27771851343071,186.76198894756996,-107.4842704341393,pos
-73.68631968514512,179.98999102996297,-106.30367134481787,pos
-52.655126442487365,105.39995229814873,-52.744825855661425,pos
-64.72875944629602,129.590022929422,-64.86126348312597,pos
-75.55927420218472,170.15882824851232,-94.59955404632755,pos
-71.84663292515992,141.67197995981303,-69.82534703465303,pos
-33.6373482901932,152.29760473143148,-118.66025644123832,pos
-52.522011868022915,169.40025133080107,-116.8782394627783,pos
-82.59027666277908,149.22639739627851,-66.63612073349957,pos
-81.84292751292188,156.16024854375195,-74.31732103083014,pos
-93.56985792812756,187.30565263217886,-93.73579470405127,pos
-41.73287949204823,82.15371809667893,-40.42083860463074,pos
-32.192571773508874,63.80824244568139,-31.615670672172485,pos
-93.45047248909309,198.5646645914399,-105.11419210234693,pos
-40.765465359215526,82.63280808228052,-41.86734272306501,pos
-57.53953548798358,146.31826216445864,-88.77872667647515,pos
-94.0914253325255,196.37085567704466,-102.27943034451903,pos
-65.01713626223345,130.15378320533483,-65.13664694310135,pos
-94.59046438611519,203.52909808541912,-108.93863369930403,pos
165.48115054674147,-129.68682087251722,-35.794329674224215,pos
-81.86201099898263,156.69707366301654,-74.8350626640339,pos
-56.248331393167255,166.74537503686648,-110.49704364369904,pos
-70.96299370010287,171.4300504054679,-100.467056705365,pos
-80.68345078974262,166.50304199495662,-85.819591205214,pos
-77.24414388849992,138.38534522889367,-61.14120134039382,pos
-76.45085045852129,148.42973647773354,-71.97888601921217,pos
-92.49288806156397,196.55345185457037,-104.06056379300638,pos
-51.31129886327214,96.02246650489829,-44.71116764162612,pos
-72.0448930004165,152.09324618903793,-80.0483531886216,pos
-29.51341413127719,58.677815905165716,-29.16440177388852,pos
-68.34368274745165,135.05514905742228,-66.71146630997075,pos
-80.49117011982793,142.1603650050669,-61.66919488523905,pos
-58.95929151274834,113.37405850766362,-54.414766994915325,pos
-80.27041137748576,168.08199753500372,-87.8115861575179,pos
-63.35589394802754,124.34371555001752,-60.98782160198988,pos
-90.45531497296977,175.73733403396858,-85.28201906099882,pos
-85.93305096717907,185.44310040508213,-99.5100494379031,pos
-64.50423305302249,148.03993663517156,-83.53570358214911,pos
-27.600267193826483,41.64418557538748,-14.043918381561005,pos
-73.07484930824629,164.67830474858326,-91.60345544033696,pos
-74.67585977977522,152.6910484144651,-78.01518863468974,pos
-99.38058958320548,194.3321100862578,-94.95152050305235,pos
-97.7457969252779,189.7003459212404,-91.95454899596255,pos
-76.73585056630363,165.20817026221647,-88.47231969591287,pos
-93.76593983614491,191.2692803298405,-97.5033404936957,pos
-85.08205321434129,148.84017211964888,-63.75811890530759,pos
-61.11371467776802,123.01486748682032,-61.90115280905235,pos
-94.17782786650363,200.32736583501435,-106.14953796851071,pos
-85.9236412072702,154.43823199250582,-68.51459078523554,pos
-76.03671489213507,165.1451769633494,-89.10846207121433,pos
-33.57312899183284,67.10206499793004,-33.52893600609717,pos
-80.96319416583097,156.79647284333242,-75.83327867750155,pos
-90.22796564265016,189.780888912919,-99.5529232702688,pos
-79.75456642994355,152.7962872541204,-73.04172082417688,pos
-86.95988037572818,173.59438124512266,-86.63450086939447,pos
-51.775725025836934,103.47119595979234,-51.69547093395537,pos
-101.6424544143759,197.74897330831584,-96.10651889393985,pos
-85.41382756350573,144.74982170327863,-59.33599413977285,pos
-98.92245346885791,195.54182179067067,-96.61936832181284,pos
-77.11893369050972,150.34284144720883,-73.22390775669918,pos
-22.94154290170027,30.609019155301027,-7.667476253600758,pos
-78.03206899136916,140.00646119883666,-61.974392207467496,pos
-56.84399202176086,174.2093051947844,-117.36531317302357,pos
-77.28158250094901,172.61330319393477,-95.33172069298578,pos
-50.78614655323962,101.39187561800036,-50.60572906476074,pos
-69.41688352181093,155.85458868204918,-86.43770516023828,pos
-94.24225651462733,194.23761096405934,-99.99535444943209,pos
-99.0771619119087,200.3215583200233,-101.24439640811443,pos
-60.38696338377689,173.91249732487952,-113.52553394110265,pos
-63.7172568941193,123.99247166183169,-60.275214767712384,pos
-75.56026752402646,162.92058339312186,-87.36031586909536,pos
-58.51745958202598,144.5387252971474,-86.02126571512149,pos
-84.65272106861259,146.0731157578763,-61.420394689263524,pos
-61.48708470874456,153.51193146792505,-92.02484675918045,pos
-85.63287173327966,177.97962179162712,-92.34675005834745,pos
-54.68093092148191,109.46031135019207,-54.77938042871017,pos
-86.99370021567606,175.31752999742392,-88.32382978174788,pos
-78.54504035004531,128.14463880305925,-49.599598453014025,pos
-120.12212914117812,198.2592985360768,-78.13716939489873,pos
-20.602625526816706,41.57658900150255,-20.973963474685842,pos
-20.32110309882815,32.68676426492693,-12.36566116609879,pos
-69.08222822142602,136.7140550239569,-67.63182680253075,pos
-85.033348259898,154.97743391022706,-69.94408565032916,pos
-81.58045589025906,178.2675152970862,-96.68705940682707,pos
-85.8398827273114,147.34387735417155,-61.503994626860035,pos
-61.49572852288206,174.45173725568938,-112.95600873280732,pos
-76.00011728048278,163.17024861047352,-87.17013132999077,pos
-45.459930748286475,162.80716930451968,-117.3472385562333,pos
-74.7114539416988,146.86136207431286,-72.149908132614,neg
-74.97603722125186,166.93733551905848,-91.96129829780668,neg
-86.61177124828585,170.92007976307627,-84.3083085147904,neg
-27.136114826392856,54.963403178407255,-27.827288352014406,neg
-71.62380758422134,141.75551137951905,-70.13170379529778,neg
-24.833567220001598,-114.25332460865282,139.0868918286544,neg
-80.688295391591,144.9657631701464,-64.2774677785554,neg
-81.35189520991162,147.22244972940948,-65.87055451949796,neg
-65.6049754526259,134.70925774254928,-69.10428228992332,neg
-66.79659261586283,176.10646497796714,-109.30987236210416,neg
-59.92996957738248,122.2573539614268,-62.32738438404428,neg
-53.14995204608247,165.25428346621538,-112.10433142013284,neg
-102.93456323077855,211.9662468488237,-109.03168361804495,neg
-87.26749751964384,139.99235631282522,-52.72485879318153,neg
-31.432272354832598,63.56444555018001,-32.13217319534741,neg
-94.5830205664968,191.07881828494953,-96.49579771845274,neg
-84.2560344348825,178.38902098801182,-94.13298655312919,neg
-94.63837179795222,191.62955285984347,-96.99118106189137,neg
-113.16187127617931,209.05789238536417,-95.8960211091849,neg
-42.546985825453525,84.02457027575039,-41.477584450296845,neg
-73.878325342121,185.4724953483228,-111.59417000620182,neg
-66.29415257869924,131.66939603979665,-65.37524346109741,neg
-81.52211316232373,172.91209609249975,-91.38998293017598,neg
-88.00743475762025,179.98313869293457,-91.97570393531441,neg
-76.47045338121795,147.66479046072357,-71.1943370795057,neg
-90.50292292471208,182.42787465338117,-91.92495172866911,neg
-60.32970262596651,178.91227256304995,-118.58256993708353,neg
-101.8256014339803,204.0051709880651,-102.17956955408474,neg
-83.38034281671763,170.12873263167637,-86.74838981495866,neg
-72.7793924258733,139.84229072786553,-67.06289830199229,neg
-80.9951452462254,176.73110395171759,-95.73595870549217,neg
-19.07954669678302,38.20153403745518,-19.121987340672135,neg
-78.07872328497658,126.43353340478978,-48.35481011981329,neg
-85.09491857293037,181.89376987237458,-96.79885129944422,neg
-8.545211627561306,-131.61666635989477,140.1618779874562,neg
-23.388241974833473,46.86392865868978,-23.475686683856278,neg
-104.74316450000163,207.39058248579036,-102.64741798578882,neg
-69.0936885599353,152.62546942150095,-83.53178086156566,neg
-98.66835576830964,199.12324865137026,-100.45489288306045,neg
-65.05527218341061,132.2332596682198,-67.17798748480925,neg
-97.03405284574356,201.2584344485125,-104.22438160276893,neg
-30.430241612418165,60.434163566047296,-30.003921953629117,neg
-57.94149680253539,161.51040376056648,-103.56890695803116,neg
-47.68125943858509,156.7279233126901,-109.04666387410504,neg
-76.5146155795102,148.34557324540577,-71.8309576658957,neg
-81.67669989102896,134.77916958917237,-53.102469698143466,neg
-86.95474342910313,180.40802945969187,-93.45328603058879,neg
-67.83949617837357,181.11576599214274,-113.27626981376926,neg
-60.9425254289188,121.72634030575736,-60.783814876838605,neg
-27.546256807749618,155.18939786872352,-127.64314106097389,neg
-84.2906024225984,196.00948706060598,-111.71888463800745,neg
-63.741220480927566,-84.47836555172324,148.2195860326508,neg
-52.52205564344902,103.78453675079427,-51.26248110734529,neg
-96.88112460959965,198.62594337287462,-101.74481876327496,neg
-61.84727018690813,126.20787085358715,-64.360600666679,neg
-83.92446729864616,176.10470217902895,-92.18023488038274,neg
-83.2582168937155,179.6810149654287,-96.42279807171327,neg
-86.60589353659037,134.7288933219398,-48.122999785349485,neg
-63.370973229532275,172.55484319515048,-109.18386996561821,neg
-94.09602298718725,182.2322763310558,-88.13625334386856,neg
-68.43347204832916,132.32717543026868,-63.89370338193956,neg
-74.24407027827054,175.99553879707267,-101.75146851880223,neg
-72.77961927051955,183.13316714678388,-110.35354787626433,neg
-84.27110284121738,175.41826877001336,-91.14716592879593,neg
-92.91322080767027,133.5135605633254,-40.600339755655085,neg
-80.40273941039734,174.3569014194922,-93.95416200909476,neg
-60.999855531252635,122.16617416922662,-61.16631863797398,neg
-87.02377222613147,176.55238683108513,-89.5286146049536,neg
-86.42409976602866,190.11864879680718,-103.6945490307786,neg
-53.55680155788739,106.65173084589411,-53.09492928800675,neg
-63.13838282161108,150.31539439638473,-87.17701157477367,neg
-44.59420547669222,89.29157002569457,-44.69736454900239,neg
-86.02283897426491,182.57606323316935,-96.5532242589044,neg
-29.848853465384842,60.47433092258339,-30.625477457198567,neg
-74.61485879963699,182.81831560727105,-108.20345680763414,neg
-88.36384161672194,175.0799824541698,-86.71614083744781,neg
-59.09403753168042,158.84818196348232,-99.75414443180189,neg
-65.2606422077711,158.5775879149715,-93.31694570720038,neg
-107.50389265109762,206.39775703688778,-98.89386438579012,neg
-85.32982681323824,138.04937287160232,-52.719546058364,neg
-77.97438467066597,167.48412063381878,-89.509735963153,neg
-11.929439499603443,140.00759953495887,-128.07816003535552,neg
-90.56824210908923,183.35557868302496,-92.78733657393582,neg
-52.97801263527993,105.06827300423414,-52.09026036895421,neg
-83.96214453227046,146.10594583680805,-62.14380130453765,neg
-98.90874350638562,200.15202345709596,-101.2432799507104,neg
-90.83423118981833,207.7985284209122,-116.96429723109401,neg
-58.056327999111666,168.94933241809116,-110.89300441897959,neg
-75.13700388196041,178.17511380495768,-103.03810992299739,neg
-73.82839629815194,163.03124631801543,-89.20285001986342,neg
-93.12372850462405,187.3570638199944,-94.2333353153704,neg
-85.00553483375965,184.3275470638477,-99.32201223008794,neg
-86.94327377231501,166.00985834357562,-79.06658457126062,neg
-80.18001366908892,137.21611455823177,-57.03610088914281,neg
-76.6092438978906,162.88185216552387,-86.27260826763326,neg
-110.47264209047769,208.2834695568365,-97.81082746635883,neg
-80.84436474523908,159.90876487376192,-79.0644001285229,neg
-89.46813717052663,137.69195754427383,-48.223820373747174,neg
-74.59005041036622,191.38927138658957,-116.79922097622334,neg
-91.89740773934615,182.51166397200967,-90.61425623266358,neg
-70.2386977976316,163.0781160443903,-92.83941824675868,neg
-66.72364878027416,153.03590391598493,-86.31225513571081,neg
-63.94645910846291,200.96564078743202,-137.01918167896906,neg
-52.894649781221496,106.85482114822221,-53.9601713670007,neg
-63.129319170099215,174.47864106033643,-111.34932189023725,neg
-72.26268767659047,174.2700099233901,-102.00732224679959,neg
-87.32810408127601,170.55075315651777,-83.22264907524183,neg
-74.78966579428315,165.69135830704877,-90.90169251276555,neg
-50.53245860150603,167.45661985487953,-116.92416125337353,neg
-88.32800507579387,185.58841237659408,-97.26040730080025,neg
-37.949984457777305,154.78280587510017,-116.83282141732278,neg
-23.96629089981679,142.9061232049179,-118.93983230510108,neg
-78.2011050583459,169.9696141321853,-91.7685090738394,neg
-59.57824069650361,179.26461009691533,-119.68636940041176,neg
-48.75132361884197,155.52789806925327,-106.77657445041113,neg
-26.639197966607384,52.99054644635367,-26.351348479746292,neg
-84.10387019499842,183.31815635441973,-99.21428615942125,neg
-84.62490618838126,177.46293573095082,-92.83802954256957,neg
-66.63843900478108,136.28454142290386,-69.64610241812278,neg
-95.04378517824557,194.0942282117585,-99.05044303351302,neg
-58.12735400599393,118.09877899219411,-59.97142498620021,neg
-88.53117530234395,192.36780771477493,-103.8366324124311,neg
-80.97175054430615,176.30671953055318,-95.33496898624698,neg
-23.171108231916822,46.381648598513095,-23.210540366596277,neg
-95.13245584815452,186.41407659313586,-91.28162074498132,neg
-50.00117492291634,161.44852249003893,-111.44734756712265,neg
-70.0081664181023,140.4261217712613,-70.41795535315902,neg
-79.8066249936194,141.51484962075108,-61.70822462713171,neg
-36.01569550438663,71.44767259841423,-35.43197709402758,neg
-64.06651666441448,150.41362289936703,-86.34710623495249,neg
-56.21430256945486,163.24534250401032,-107.0310399345554,neg
-88.82921201846108,197.34556876303085,-108.51635674456969,neg
-26.69052093664385,53.08553942155727,-26.395018484913425,neg
-91.61022658414741,187.84336239518797,-96.23313581104044,neg
-84.73374509561386,124.81904029892603,-40.08529520331217,neg
-82.76477012158934,177.52506183509837,-94.76029171350898,neg
-88.16042398401852,148.93031120643784,-60.769887222419314,neg
-89.21408280431825,136.10840904511912,-46.89432624080089,neg
-74.84126888441924,169.40249991417366,-94.5612310297543,neg
-75.6028810944859,174.73788417293517,-99.13500307844927,neg
-88.42177181007344,136.19290092176885,-47.771129111695444,neg
-60.01713907013237,120.78760312227548,-60.77046405214313,neg
-37.190206371213165,74.60120523059209,-37.410998859378964,neg
-82.45368502220391,176.46195421047855,-94.00826918827472,neg
-93.5784325974369,186.28516537904738,-92.70673278161036,neg
-78.11172858398105,181.6528311750936,-103.54110259111253,neg
-96.12038127113838,189.8712162194175,-93.7508349482791,neg
-63.45924516213627,172.23437392353412,-108.77512876139797,neg
-89.15246287634538,181.6707021960939,-92.51823931974845,neg
-90.31464746293497,134.3947939827973,-44.080146519862254,neg
-95.64906116257943,196.31484498578345,-100.66578382320384,neg
-75.55709911919953,168.93741479774317,-93.3803156785438,neg
-61.61759753599926,163.2524138379507,-101.63481630195143,neg
-98.42280155592016,197.78756864206662,-99.36476708614629,neg
-58.308329627300715,165.19341442897561,-106.88508480167496,neg
-59.97097723562583,121.4969339861529,-61.52595675052705,neg
-37.21557226547763,74.26404422810658,-37.04847196262897,neg
-74.85284632451763,203.20740938079004,-128.35456305627247,neg
-76.87608734036984,172.6775082310155,-95.80142089064573,neg
-63.087818345103194,165.51918218014998,-102.43136383504684,neg
-38.56594693100545,148.40138068651433,-109.83543375550894,neg
-76.07245790952832,184.5914860666096,-108.51902815708121,neg
-52.31772761420918,160.09426496622086,-107.77653735201174,neg
-65.52749287415207,151.72225586284233,-86.19476298869023,neg
-77.88048651939664,148.23235733019538,-70.35187081079876,neg
-64.59357781782346,165.51971929259682,-100.92614147477339,neg
-62.94920655948199,127.13147702373347,-64.18227046425153,neg
-38.288679241674494,77.68412870236637,-39.3954494606919,neg
-12.917223953504521,140.59239272730568,-127.6751687738011,neg
-74.87525541948894,169.99489300369459,-95.11963758420566,neg
-71.94841806375676,124.54907696789628,-52.60065890413952,neg
-108.30100931611864,211.6322492092618,-103.33123989314306,neg
-79.52206755649823,170.19869326907718,-90.67662571257894,neg
-62.51832963045376,148.77680535424165,-86.25847572378785,neg
-71.58771118700606,144.68059490059966,-73.0928837135936,neg
-94.30647162395336,187.53630245518596,-93.2298308312327,neg
-89.72870814024684,190.89364733995978,-101.16493919971285,neg
-102.07660460523327,214.4578344270359,-112.38122982180238,neg
-85.32808098908707,144.53820700039967,-59.210126011312624,neg
-44.697090879778266,89.1492248147447,-44.45213393496642,neg
-58.12993844741151,173.08669744756583,-114.95675900015421,neg
-78.53030550473535,187.88345725959763,-109.35315175486231,neg
-46.32790590163658,156.78071504055853,-110.45280913892195,neg
-65.81262750259717,152.283163271482,-86.47053576888486,neg
-78.51351690882083,174.37844070495314,-95.86492379613203,neg
-62.94272387969766,128.78873899716908,-65.84601511747138,neg
-94.51292609160697,190.4265060533321,-95.91357996172515,neg
-92.51044043956308,131.4378573518171,-38.92741691225388,neg
-91.99609538507839,187.20685502655164,-95.21075964147315,neg
-94.60909810776694,204.9561879640923,-110.34708985632517,neg
-87.78958836052763,169.70975216053594,-81.92016380000827,neg
-95.94705667937059,191.39785564943608,-95.45079897006543,neg
-86.35758498773653,181.56688610485566,-95.20930111711908,neg
-62.95772473753459,188.77560675701474,-125.81788201948008,neg
-67.96453175378839,180.89026856322283,-112.92573680943444,neg
-84.6637290188302,148.9703899451396,-64.30666092630943,neg
-66.169972268469,148.2785109756674,-82.10853870719838,neg
