peak_amplitude,integral,phase_angle,cycle_number,rise_time,pulse_width,gradient,type
-58.53057959921152,-39.3675943582583,-55.40177224538956,269.1488167346605,-58.20516388791208,-57.64370664388931,1.1059046135010295,pos
-28.500572816514573,-148.8575477152081,-26.708967560869347,261.21345864538756,-28.575457690424226,-28.570912862371387,0.9719647942013979,pos
-28.18018056188217,-21.407659580300766,-27.556940746560777,133.38938730250453,-28.098913716621713,-28.145692697139115,1.0000937600658184,pos
-54.233660414771556,-43.21436969206368,-51.48571203769149,257.39812672330896,-54.306465117082276,-54.15791946169993,1.0,pos
-42.682479892559655,-53.07554343875646,-39.978730829584975,221.01465789525778,-42.6475021796579,-42.63040155469884,1.0,pos
-80.66112438005787,86.52920737444039,-79.37010737571077,234.0597155868261,-80.3829581966879,-80.17473300880974,0.8380634390651085,pos
-41.10896447003425,-136.13967224014516,-39.36785864620245,298.829358178236,-41.1552525676275,-41.057610254226525,1.0000010624283668,pos
-38.9373405258484,-156.05365288259907,-37.41254047439602,310.2302291621712,-38.999304925014954,-38.827390354312904,1.0191326275341726,pos
-54.73921390550514,-18.443295415621733,-52.8842520134021,235.42698292255986,-54.726673838001275,-54.63354775002953,1.0,pos
-84.16276343731361,103.7688706454744,-82.32194762409378,230.44461254564072,-83.90951451641766,-83.81925761329002,0.8496413377635624,pos
-56.28282443136035,-41.53580410767458,-53.54902937764448,261.321661033467,-55.48226989809035,-54.47173321869742,1.0018904463297675,pos
-18.75904994048569,-15.593767888798066,-18.336213831288358,90.14499047667367,-18.711991918809073,-18.743966897292445,1.0085812356979404,pos
-60.436193849870214,-35.7290120534707,-56.32782735440912,269.62507315558435,-59.3348570484848,-57.79718284934949,0.9999866125870619,pos
-43.33117618919302,-25.79504939354162,-36.95765347148144,191.80433061862,-42.78790677288283,-42.932544791521096,1.0001582278481012,pos
-20.98621223387868,-205.94574510479342,-19.827145809695157,288.4480316211311,-21.058205789863624,-20.630722682900515,1.010714124938101,pos
-52.07820107518262,-44.60837426466137,-51.191388633549394,251.13599773622227,-51.8149007541195,-51.44313300870937,1.0,pos
-18.273170977254523,-13.619141088607684,-17.8271901284928,86.04257518055444,-18.07318484505933,-18.249888141140126,1.0000233785365464,pos
-41.65457095847172,-38.1851325238972,-40.60338219568892,203.62419433600252,-41.601954064598424,-41.57915459334625,1.0000237970586836,pos
-61.278166278343626,-58.46063289343439,-59.77871217230294,299.8787545663204,-60.33640553300879,-60.02483768923069,0.6284551822490667,pos
-67.38024453927137,-58.100237470982,-65.6046992042006,325.3072489182684,-67.22084285319089,-67.00122485062359,1.0000484460152974,pos
-97.54640383341366,155.38641230130867,-94.21712573469058,231.28173659145477,-97.6321780454418,-97.27244127921723,1.0,pos
-27.951090711830133,-26.620781733075876,-27.217758472798,137.610305419405,-27.92348112588258,-27.897193375818393,1.0,pos
-48.37825991539562,-80.09188443521076,-46.96490370769869,272.226034589241,-48.40025787296094,-48.390728657975195,0.9080968198112277,pos
-80.35960061583636,74.07620259251004,-78.73762873662132,245.23436183637668,-80.08482793539541,-80.12850714103357,1.3315294880103694,pos
-88.22438558327488,172.45634648502266,-86.39381622711501,178.30117389592687,-88.24325290330083,-87.89606566725891,1.0699580844986831,pos
-84.66811322110748,172.300448362759,-83.20185983956243,164.674685171375,-84.66934195349079,-84.43581851997305,1.116642031127728,pos
-52.516890703479085,-122.7305182861516,-50.97556065499327,331.19116649399166,-52.579030195467304,-52.3891666539007,1.1596929370470443,pos
-66.34484942349967,-47.02292238836596,-64.69612812868529,310.10064475177626,-66.12069972968608,-65.91604508153925,1.0254364446138091,pos
-65.0080860480707,-5.775820087412768,-62.893675825611915,263.72002342998877,-65.07461440755395,-64.96782706133953,1.0000760427360176,pos
-35.364227465971425,-97.01866467376384,-34.5982927479445,237.74462538787566,-35.3970347634809,-35.366405736715144,1.039961867463671,pos
-18.205191419558446,-233.57640780521214,-16.369481087073634,304.7094243612213,-18.2806136716739,-18.27773037770316,0.9758437308242994,pos
-27.360410929614687,-191.3708088043532,-26.032987403760625,299.28394190950985,-27.438222255622655,-27.081512516158583,0.9906482361033772,pos
-104.25103307314252,209.30143869651027,-101.85320074707265,205.25614043216524,-104.43612225032419,-104.0172230581359,0.993119123233078,pos
-27.81094699246214,-25.585100036448924,-26.58103665507371,135.38310505769158,-27.634991478037197,-27.771029895669578,0.9627082256589671,pos
-78.58252447280137,113.93682636076284,-77.08576478732304,198.54821215439358,-78.47444947375863,-78.3422997812734,1.5427667766776678,pos
-83.83984904929228,197.4825483994393,-82.45342846510532,136.49419745345315,-83.9425041202673,-83.74096421822756,0.5114380676501662,pos
-76.74387392462681,63.98033988125219,-75.10848087126325,240.42897088130084,-76.45989853005725,-76.09705743660557,1.2428361498897869,pos
-4.075477748608172,-248.31592961289985,-2.029205596998165,262.71786581079186,-4.156191126403607,-4.1410617258818885,0.9965096359743041,pos
-62.63235525320155,-68.84188320488565,-60.51116962092368,317.1345782622936,-62.63085585545883,-62.518314327823916,0.8719762538837106,pos
-33.657304593592514,-31.69893814460227,-30.388500004776244,162.82840559081498,-33.58914074199452,-33.494522105849406,0.9458293317758578,pos
-17.014189635006865,292.1004759425204,-18.899740672638195,-222.36071277436082,-16.877491330393926,-16.94834153012065,1.0637884278480405,pos
-30.79694981294687,-24.08837454557381,-26.5648262113143,142.68292696062306,-30.589387054130693,-30.64338933665736,1.0,pos
-65.88834848140604,-42.49893090013364,-63.79984032980613,304.0288834695451,-65.92757500673464,-65.9141887514647,1.0001305184846805,pos
-53.446579541007274,-33.11564245338784,-52.561731015292025,246.07574151881715,-53.48502680288944,-53.46676170624058,0.8490677134445535,pos
-47.30161137005622,-70.58754704894241,-45.88961515758349,258.35704351115294,-47.326470373746346,-47.251799560824715,1.3720116618075802,pos
-43.34057708178807,-56.667252522160375,-40.83592259943455,227.17557594906674,-43.1751582668682,-43.15666547881557,0.9576656607302249,pos
-56.4215159636814,-43.47005704782278,-52.13165550979411,262.40159501275,-55.70397324117903,-54.674393250272765,0.8899674131595369,pos
-53.40559561559976,-45.468808159642634,-51.378839902538935,256.62461568093005,-53.27148121148422,-53.09989079166456,1.0291187493993657,pos
-56.94032459849473,-15.490675311290618,-53.6080017222835,240.00056602886525,-57.02637516772454,-56.935189229071746,2.1127340823970036,pos
-25.436902132945978,-192.7078588257828,-23.819501471330074,292.6311865432295,-25.5247814901219,-25.14214262304861,0.9661766156882092,pos
-32.27215306584449,-29.09581817559722,-29.029761997913646,154.65868861529768,-32.066549495707946,-32.194405880234356,0.9966225724739657,pos
-48.74761637650203,-111.45525506650169,-47.27928008947644,304.85658706732886,-48.80859745511047,-48.56583807973837,0.718608903317288,pos
-18.68857548314731,17.163653136113616,-18.157569627483547,57.03153339716259,-18.73889584049548,-18.610145582149872,1.0000915164271986,pos
-32.39521846863164,-31.134725840407643,-31.46572716935818,159.7063538091325,-32.34213309288058,-32.368549237854396,1.0000269978401728,pos
-66.44351390972857,-44.638713248025006,-64.74068344151334,307.7609397424698,-66.18272539347409,-65.75530374972867,1.0518909632923226,pos
-49.720055808252056,-33.156620759045396,-46.98589693413307,229.251364846991,-49.72922670999967,-49.65956463556075,1.1053631627336806,pos
-41.76439510085158,-40.32096476804386,-40.83393925908907,206.3348387583827,-41.71447230860936,-41.70106732178887,1.001656356016763,pos
-55.997434605052135,-50.22312751854883,-52.224265319563216,268.4930603997988,-55.39670190455074,-54.651531052084174,1.0963847516567153,pos
-71.64331736371912,-22.6744428461855,-69.01661718759662,306.25924990710274,-71.61933791200399,-71.30553459759737,1.0,pos
-49.37285110992028,-62.82824407615093,-48.25136249292936,259.0960267388173,-49.427101662244354,-49.21646739757232,1.0,pos
-59.1724337702728,-38.91938267759906,-56.13824861920167,271.44790996016724,-58.88259653385954,-58.33524835923412,0.9997581157267436,pos
-58.62955276744999,-52.414498381242815,-57.41968305398288,285.47073236537216,-58.610647581948406,-58.39635058074781,1.015834809071059,pos
-66.55688091037123,34.48255126505739,-63.548188687574786,229.06867617743148,-66.76221047524832,-66.68394736929457,1.0002789011295496,pos
-34.486792305003675,-32.48369170263769,-33.92793171706038,169.80642771104237,-34.445384172149886,-34.46262781419073,1.0000463263226165,pos
-34.909474253231785,-184.9182382051704,-32.841632517830895,322.5410626196602,-34.99572585357598,-34.87599178985081,0.9197486761368412,pos
-73.1928661993507,-36.2597628353381,-71.35974687406397,326.4435700003008,-73.07157123560287,-72.55962285594529,0.8061593458519949,pos
-33.88583282439453,-14.452014509555971,-25.633797181902548,140.76243186524948,-33.15765814963471,-33.633129199761704,1.2460752219679272,pos
-48.55680734519716,-45.26476981874674,-46.328134986079995,236.1486844403979,-48.24235407831412,-47.756618212059806,0.98015625,pos
-41.47248109779202,-40.27705898650661,-38.91937941690356,203.2380710978669,-41.35138458449217,-41.21776701217253,1.003525829371227,pos
-77.81598520790453,20.968645722882894,-75.43833225731659,288.10164873170277,-77.92934551837519,-77.88663147098927,0.8125502070073534,pos
-5.774620621828188,-233.85366768422045,-4.865600247732899,255.78172637754218,-5.847134903436377,-5.440702920324343,1.0104012765203003,pos
-36.700748605851366,-22.79132783425804,-33.46691164772091,165.81686655803244,-36.285774635460875,-36.5721038347413,1.0,pos
-42.19750319931798,-39.54046143314523,-41.13164473183885,207.17856292344916,-42.15938030807198,-42.149573251075054,1.0,pos
-61.399005857745856,-30.286032034465396,-59.59257196144655,274.0740861314661,-61.43603006748759,-61.36044621032072,1.0000325203252032,pos
-47.937956220758274,-44.74275739432573,-47.116010965347144,235.47239805026828,-47.88601468113293,-47.789658788704166,1.0,pos
-80.2094023643528,152.13820823636283,-78.89219664218099,167.1701901128396,-80.19345702145341,-80.0133423212152,0.9047619047619048,pos
-82.78903417135257,88.16063256196004,-81.25072623656874,240.91437863287587,-82.57006419715606,-82.46518658975869,0.9997880890259199,pos
-64.44104492284671,30.85472360459967,-60.86619782797933,222.7465360657758,-64.36120983927852,-63.932807080270905,1.0,pos
-57.92579824305647,-40.60631346186122,-53.6565754871368,265.8897454290693,-57.291977243794655,-56.40908099322033,1.3910820362433265,pos
-67.53366899230063,-50.638850048598755,-65.87300788915829,318.3470061587262,-67.28433946000135,-67.01713976866709,0.977567147922412,pos
-27.595766053262977,-23.257973185804676,-26.961554994523816,132.90557514613496,-27.51975004650883,-27.57053086603472,1.000045828464059,pos
-20.880455642557994,-18.766284271500034,-19.91714691073769,101.26941091074282,-20.842618521411477,-20.862905564535666,0.918881061261484,pos
-57.93100558532046,-86.05925791813902,-55.46440787904345,315.41577479421716,-57.99116713094848,-57.96993628076548,0.9033834333086204,pos
-27.083624105575343,-24.26276778925096,-26.403100115884563,131.90706062111764,-27.0830499789239,-27.074518631482896,0.9798467725628525,pos
-50.84409054006974,-36.03324437617785,-49.92650770642994,238.6370114760132,-50.92651167521149,-50.906657178124235,1.0004005533758884,pos
-38.76420084003339,-156.45602265762898,-37.20698082430206,309.8623867225866,-38.827168024465784,-38.60801437615612,0.9581193634433577,pos
-42.94609421848776,-22.145152232969075,-26.8968929759793,174.95703613929254,-41.67521629104062,-41.29368042081578,0.5947309417040358,pos
-40.14668389708406,-155.9526916724533,-38.4277187302581,314.82429448478064,-40.213264453342894,-40.083935731642306,1.029035689229864,pos
-35.40896235916613,-156.99509762486136,-34.47232634530943,297.13092106992866,-35.44459289123964,-34.80994184935221,1.0432045779685264,pos
-57.08561185079068,-32.63879308399654,-54.22030821533724,257.44549742477625,-56.88942159509433,-56.61136267955736,0.9691712073415544,pos
-81.78489445809699,155.94595153788956,-79.68097477141472,168.4750893659094,-81.6134407348373,-81.34173093944975,1.1842914979757084,pos
-68.11506308531473,-36.95836034248791,-66.83370740380747,307.40757762750434,-68.08314893256346,-67.41729786333086,1.0000200308475051,pos
-62.17643425151998,-34.28472965432087,-59.43208112616527,279.34614020523657,-61.994034521685386,-61.45886065154492,1.1821986183144677,pos
-55.26489273596714,-44.65545949979253,-53.73299221770687,262.7443926570806,-54.833513819459064,-54.257534384154994,1.014836497320659,pos
-52.75111835374554,-41.6081837244593,-49.83075991761157,248.6588087356454,-52.39080142209055,-52.077945317738426,1.4262250054932981,pos
-27.494609964441068,-187.95607216553344,-25.8742498169936,296.2157816844949,-27.578950837439443,-27.311898900087428,0.9437628389966265,pos
-33.26920114064571,-25.27269987081116,-31.52433802698173,156.27526834809618,-33.144205046963066,-33.06482426269441,1.0002983993599113,pos
-74.33577824427076,208.7154105407799,-58.1002863507415,73.16564042040257,-74.88029404258235,-74.56469232358793,1.559313725490196,pos
-19.44305125577317,-16.070405943786277,-18.986481393924358,93.20053749267673,-19.27256622483318,-19.42803267435971,0.9999343645393485,pos
-41.250601618024746,-50.57484812152827,-37.56511269856788,211.68639464381332,-41.15700997431824,-41.13882223137426,1.0134752728742757,pos
-54.711886573016415,-43.05649446331448,-53.144898414109974,259.194542760907,-54.38938486013531,-53.89187845033082,1.0000569436488975,pos
-37.7729955514253,-33.85592636330608,-36.25432359212257,183.22838113136245,-37.70439071753184,-37.640744906976614,1.000023850109831,pos
-51.410747715059614,-61.84296988338506,-48.046152245653104,263.86971050194234,-51.407660662261236,-51.16217999558326,0.954715016916804,pos
-41.324983196424164,-38.42710828978145,-40.62986497952748,202.93108272674402,-41.280648105573334,-41.2684781554376,0.9999517001545595,pos
-53.319533336772885,-70.63136034968197,-50.79167004617595,281.24717022238576,-53.29295832025805,-53.2116481694968,0.9665094339622642,pos
-63.492802822498916,-43.1943666926405,-61.354208744449785,295.1161672203734,-63.5391319646365,-63.53565699614797,1.0,pos
-51.454818535030036,-41.644713562149356,-50.335097208294556,246.40236110238095,-51.49245320696639,-51.47527858994059,1.0,pos
-21.824676588325385,29.02825377474354,-21.18844022488414,57.38697212548081,-21.802348039955334,-21.599761047059506,1.0000009124179254,pos
-56.1152515116947,-41.116906682178204,-54.6880140779517,264.15969412043745,-56.161440763203544,-56.07808108540926,0.8495187702412991,pos
-50.741181383928534,-42.43808144468783,-47.81172326527062,242.34756756533085,-50.648886538239864,-50.70769493320386,1.1095489821167472,pos
-70.157023587439,-53.062794955039145,-68.61325652157431,331.54356634492314,-69.98065565788917,-69.72983562298134,0.915496563540046,pos
-47.317614431602756,-107.09915383973816,-39.49038667638112,288.1707151966191,-47.24753732064179,-47.01602292825499,0.701161656468919,pos
-56.43765065278673,-43.85353658327321,-54.49232733020229,267.4975447638402,-56.42504493508416,-56.28898526249393,1.1102141972030448,pos
-9.07296789639476,-228.00469217578532,-8.07250082698488,263.28278326989715,-9.142331435751869,-8.990290934980113,1.0259513380763097,pos
-61.111407479031236,5.437864987040889,-57.793212873288155,235.05169279733497,-60.999111972451296,-60.585825459605104,1.0,pos
-40.254316524258925,-35.93485052949241,-37.16647986305655,193.7537661761541,-40.18805939536867,-40.21005986397762,1.0,pos
-40.733933356862636,-152.4797195496495,-39.11684751518647,313.7786888673727,-40.8004440559335,-40.647744389740524,1.2346269296740995,pos
-60.531125504694074,-0.7969912919862165,-58.46698877150024,240.70620546604425,-60.53435219644108,-60.37674770142263,1.0000489668005093,pos
-52.62779788708036,-58.95093919117136,-51.06520632811914,267.7771519853176,-52.623223461614785,-52.50998511733195,0.8051577891280555,pos
-21.77592990872624,-20.764692306080512,-21.256345037028748,107.32110249831399,-21.76222771330713,-21.761907533171275,1.0204653510695623,pos
-56.71039365697172,-31.304626833283233,-55.22593634542622,256.2554434753369,-56.62955847330703,-56.38492816634867,1.2122799319914441,pos
-73.62116722499927,-4.706672676898568,-67.47884911505578,292.08010105548857,-73.50134752445193,-72.77206451408327,1.0002977667493798,pos
-51.59109803881163,-50.88173132609998,-49.579189297332135,254.65617783937105,-51.407175652261536,-51.19698352486585,1.0670559222455938,pos
-56.6649810978128,-50.889249524542215,-53.910636998713755,274.7646265973134,-56.65412585809107,-56.645633118153384,1.0,pos
-34.26563290373129,-28.60605806014502,-32.74806702084557,164.06122414941635,-34.19578880973012,-34.24567735496438,0.9317510745655018,pos
-63.31965672736759,-68.6237689936139,-61.55570400313265,320.053133387677,-63.31701611918924,-63.236987544373605,1.1155905734707838,pos
-55.88854630770134,5.982900410772853,-52.08195150806698,212.84792722768555,-55.73101356769082,-55.129316254999296,1.0,pos
-24.445868635912134,-197.25985667979984,-22.961106505242572,293.47466816130674,-24.530599383964727,-24.27723695638764,1.0610601614086574,pos
-52.8925431908578,-41.65036630394018,-50.00624296876745,249.5383680340857,-52.65832218788262,-52.330893382637505,1.0446746347941567,pos
-13.554306907805154,1.8897296885379986,-13.391599774907247,52.12635482447777,-13.560969661887121,-13.509208168416238,1.0000897129186603,pos
-58.78743150472809,-37.95854298803795,-56.21340345341093,267.9887485158788,-58.027759456944175,-57.00161111275766,1.0000176379455707,pos
-84.0612462490391,149.06100513062125,-82.28110833168309,184.96934568413735,-83.97470126644423,-83.71329496759213,0.8073044330835493,pos
-66.86839214623673,-3.0448969360261153,-65.2435013648571,269.0147518539624,-66.95758218278797,-66.90037922405423,1.1725513025760443,pos
-32.955575143596285,-31.502386405566753,-31.729989287954613,161.9973199290234,-32.903338564934536,-32.906030526971215,1.0963769409245048,pos
-66.0385577716079,29.697613910190626,-63.32118976346404,232.03681401179543,-66.21783228564821,-66.1568481012658,1.0001306591755406,pos
-15.518316183392098,-219.83654558493518,-14.437929197957358,280.7791113902021,-15.586982829822206,-15.399337594095108,0.998404888071807,pos
-91.28200101284494,83.03441101605817,-87.81148010274579,278.7487798851976,-91.43256333496966,-91.25714645069544,1.000517449548669,pos
-81.80141059958741,61.71819438423318,-80.10008689197458,262.98966656017245,-81.51651245649025,-81.28985099635348,0.9999386672391057,pos
-41.79139087956321,-36.17368224838653,-40.933821104656055,202.35356154003927,-41.73390283041566,-41.72076447701781,1.0000198062944403,pos
-56.1858165200718,-38.4360113128689,-54.77022569016905,261.7678195646679,-56.215366208999164,-56.16039983255885,1.2394000703729768,pos
-47.55626314553932,193.6175303519474,-47.316099600226806,-3.591548999796572,-47.58654638905795,-47.56707221732681,0.6047670620140705,pos
-57.53785848262721,9.256482610061044,-53.336791013043296,215.7253838123999,-57.35164471056104,-56.75557221622931,1.1854748159742712,pos
-53.726450515952706,-32.10793814172456,-53.23369938332345,246.58559244413502,-53.76908312252632,-53.748421280607985,1.0,pos
-48.14698985002642,-86.63706576814594,-44.38282087647191,275.35074301937146,-48.17671257731308,-48.00715394741403,1.3470524227101068,pos
-35.382499522232784,-34.54012336457274,-34.31555930448951,174.91806751007329,-35.33960379449747,-35.3402815242808,1.0,pos
-56.25068970543394,-63.99343697170172,-53.86633286000565,286.2335596147477,-56.17554373458171,-55.947556343024615,1.1954899033550719,pos
-50.34704438096698,-46.52167269371805,-49.507310547176424,246.29899936892036,-50.11972687603731,-49.803244871021526,1.0000311148448926,pos
-103.75175896029434,229.0860947460139,-101.6570834202127,183.7449847532046,-103.89580179192576,-103.52643532678583,0.9657323609524646,pos
-14.50562263080052,-8.429688619954078,-13.358914110006712,65.27956673375652,-14.499429132041143,-14.485912240954065,1.0901128668171558,pos
-13.078012774458937,-8.300090523874895,-12.737217558397578,59.97733070678724,-12.983127027243178,-12.878882822812642,1.0259639303482586,pos
-44.27832976559423,-38.95293097234133,-38.255712347177294,209.9149715741593,-44.23669801465447,-44.19130047439192,0.9109393036441221,pos
-55.42325472944174,-44.66029176766433,-53.094405043174625,263.1451331980282,-55.146357389381464,-54.82082426836594,1.0,pos
-55.45425349648929,-67.09426241039375,-53.98739301358073,287.4528469726774,-55.48696884168945,-55.4299692105241,1.147794846382557,pos
-56.88531359456508,18.54977309268135,-52.37833698737142,203.52290297532653,-56.73295847887068,-56.07606700720072,1.5048787098522836,pos
-83.19245728814327,125.92565838259776,-81.39058572219385,204.62473572166704,-83.09171530807663,-82.87563578585109,1.3118232744116076,pos
-54.525140730502144,-48.24276360409646,-52.69223286858205,264.3997473528517,-54.528498991327574,-54.41111115834344,1.0,pos
-84.75619251610259,153.3841846563558,-83.35395912077958,184.06061323511761,-84.7486696055651,-84.58597664902634,0.7091835655833034,pos
-57.11135442378351,84.83581365489961,-56.14292347412329,142.69788052183705,-57.204454167589944,-57.07496211123997,2.594879378870506,neg
-66.48794746662912,-43.73914330981095,-65.22426103608016,307.52207317666796,-66.36245597611567,-65.7082653880322,1.0431461722348552,neg
-54.23597922274389,-55.998689206901744,-49.87255150253281,268.3731494463172,-54.14685181207281,-54.11907770206587,1.0829855581360575,neg
-17.74380227550032,-16.860315881496515,-16.96207166712452,86.85062665449425,-17.54134010437416,-17.743096725998722,1.000043267566632,neg
-47.996970189538025,-46.53171190696687,-46.63052017844724,236.76928629827609,-47.877007260131506,-47.73307676319236,0.9401925360689289,neg
-70.74033802064152,-20.71917479724156,-69.67050087988657,301.2171230306031,-70.61111697413102,-69.4759923587025,0.904491055288911,neg
-55.43128301162122,-49.53406405223282,-53.6695708379648,268.1028431927659,-55.00252593581,-54.465399355136924,1.0455360344209395,neg
-67.08728620520175,90.61348333031232,-65.77866340164076,176.43027745763152,-67.19219690503381,-66.98561427606748,1.9900809608063912,neg
-47.81987011780769,-25.632750446233942,-44.91132002551886,214.0313625143534,-47.85944490486331,-47.807977019929616,0.8449123970596363,neg
-74.76231847343038,42.113405789867684,-72.51456378319176,253.13875600711623,-73.80652671109226,-74.16875282926942,1.5004089715441904,neg
-38.328121199292234,-42.54381863646183,-37.068729919237576,194.4023299238287,-38.15379789537253,-38.307862273464416,1.1144529798042373,neg
-73.03279649328216,48.32610400881971,-69.57087150380465,237.0931377105944,-71.12165662191838,-71.69391710040883,1.0163438035825034,neg
-67.29620020316291,-72.3931710629784,-65.50452344827323,339.7217309516199,-67.29103534938018,-67.23680088782534,1.000025660106233,neg
-60.92598516092199,-41.27222594923479,-58.11485755781557,278.9870869729998,-59.936481676429985,-58.73753662859741,0.9999039385206532,neg
-20.05777176704055,-21.085951081865296,-19.519126459297485,100.7701825013122,-20.05225646520372,-20.055076727905174,1.0000250100040016,neg
-78.47039594276235,-11.617795589089866,-75.30137554946192,321.1018136720368,-78.31740545405816,-77.3948411366644,1.0000884877444474,neg
-60.75342788802155,-44.50163280151604,-58.254089198026996,284.9418326390511,-60.76355111311213,-60.66913163837435,0.9368666278392546,neg
-65.75188195474814,-46.65853783609126,-64.49044576811376,308.4354459725327,-65.7842387258469,-65.75034168773233,1.0,neg
