peak_amplitude,integral,phase_angle,cycle_number,rise_time,pulse_width,new_feature,new_feature2,type
-58.53057959921174,-39.36759435825835,-55.4017722453897,269.14881673466147,-58.20516388791222,-57.64370664388943,-0.8573861538075221,-129.78062937005402,1
-28.50057281651464,-148.8575477152085,-26.708967560869453,261.2134586453884,-28.57545769042431,-28.57091286237145,1.1416079593789386,-141.86591855396853,1
-28.18018056188218,-21.407659580300773,-27.556940746560777,133.38938730250462,-28.098913716621727,-28.14569269713912,1.1416066709407862,-50.56856008709318,1
-54.23366041477147,-43.21436969206356,-51.48571203769145,257.39812672330856,-54.30646511708225,-54.15791946169991,1.0900905493583477,-127.37954911319056,1
-42.68247989255968,-53.07554343875647,-39.97873082958501,221.014657895258,-42.64750217965793,-42.63040155469884,1.141622290067427,-126.04460879271154,1
-80.66112438005788,86.52920737444049,-79.37010737571087,234.05971558682603,-80.38295819668791,-80.17473300880981,-0.858301715510782,-122.68516587295316,1
-41.10896447003426,-136.1396722401454,-39.36785864620245,298.8293581782362,-41.15525256762754,-41.05761025422655,1.141609223816899,-177.3020806266562,1
-38.937340525848505,-156.0536528825994,-37.412540474396096,310.23022916217207,-38.999304925015046,-38.827390354312975,1.1415952260908029,-209.81584633581417,1
-54.73921390550507,-18.44329541562172,-52.884252013402005,235.42698292255963,-54.72667383800122,-54.633547750029486,-0.24083112444100005,-126.05450201869186,1
-84.16276343731377,103.76887064547444,-82.32194762409388,230.4446125456409,-83.90951451641769,-83.81925761329009,-0.858273626496464,-120.01070465992802,1
-56.28282443136031,-41.53580410767452,-53.54902937764448,261.3216610334671,-55.48226989809031,-54.4717332186974,-0.6654563334844247,-128.1196275667368,1
-18.75904994048569,-15.593767888798066,-18.336213831288337,90.14499047667351,-18.71199191880905,-18.743966897292417,1.1415958006288858,98.88029455765373,1
-60.43619384987031,-35.72901205347069,-56.32782735440925,269.6250731555847,-59.334857048484906,-57.797182849349575,-0.8409885632024613,-129.67552794554123,1
-43.331176189193066,-25.79504939354175,-36.95765347148149,191.8043306186205,-42.78790677288288,-42.932544791521146,1.1415096204819686,-118.78806212333318,1
-20.986212233878717,-205.94574510479387,-19.827145809695207,288.44803162113203,-21.058205789863663,-20.630722682900554,1.141539179487308,-197.40180264405515,1
-52.07820107518283,-44.60837426466158,-51.19138863354958,251.1359977362233,-51.814900754119705,-51.443133008709545,1.14067457268106,-126.85481981651215,1
-18.273170977254505,-13.619141088607693,-17.827190128492795,86.04257518055441,-18.07318484505932,-18.24988814114011,1.1415998780695416,120.12552962997516,1
-41.65457095847167,-38.18513252389711,-40.603382195688845,203.6241943360021,-41.60195406459837,-41.57915459334618,1.1416224491536595,-124.45175901400616,1
-61.27816627834351,-58.46063289343431,-59.77871217230285,299.8787545663201,-60.33640553300869,-60.02483768923063,-0.8567653282219416,-154.66539693538735,1
-67.38024453927135,-58.100237470982,-65.60469920420056,325.3072489182684,-67.22084285319092,-67.00122485062359,-0.8582811754979023,-194.5124551267117,1
-97.54640383341386,155.38641230130898,-94.21712573469074,231.2817365914549,-97.63217804544202,-97.27244127921728,-0.8582872855545172,-109.53183669577707,1
-27.9510907118301,-26.62078173307584,-27.217758472798,137.610305419405,-27.92348112588256,-27.897193375818382,1.1416007538910806,-61.271023846661684,1
-48.37825991539552,-80.09188443521049,-46.964903707698575,272.22603458924056,-48.40025787296083,-48.39072865797505,1.1414882114425107,-135.29195066377204,1
-80.35960061583626,74.07620259250999,-78.73762873662126,245.23436183637648,-80.08482793539537,-80.12850714103352,-0.8582346949291932,-124.52524008902553,1
-88.22438558327504,172.4563464850229,-86.39381622711514,178.30117389592718,-88.24325290330093,-87.89606566725895,-0.8582910003268586,-46.31625332832021,1
-84.66811322110762,172.30044836275917,-83.20185983956254,164.67468517137524,-84.66934195349101,-84.43581851997322,-0.8582695841498762,-16.640563482664625,1
-52.51689070347895,-122.73051828615128,-50.97556065499309,331.1911664939908,-52.57903019546718,-52.38916665390054,1.1404144992145033,-242.98095554452354,1
-66.3448494234996,-47.022922388365856,-64.69612812868515,310.10064475177563,-66.12069972968595,-65.9160450815391,-0.8582914183307222,-164.40317021961832,1
-65.00808604807074,-5.775820087412825,-62.89367582561205,263.7200234299892,-65.07461440755405,-64.96782706133958,-0.8580260591446193,-127.39121384467322,1
-35.3642274659714,-97.01866467376368,-34.59829274794445,237.7446253878756,-35.397034763480846,-35.366405736715144,1.1416128636503804,-127.70749135379303,1
-18.20519141955853,-233.5764078052132,-16.36948108707371,304.70942436122306,-18.280613671673983,-18.277730377703243,1.1415974927738288,-253.44869744387927,1
-27.36041092961468,-191.37080880435303,-26.032987403760607,299.2839419095095,-27.438222255622637,-27.081512516158572,1.141551421840818,-208.69457374661116,1
-104.25103307314306,209.30143869651127,-101.85320074707316,205.25614043216612,-104.43612225032476,-104.01722305813637,-0.8582864972135722,-65.12901197628486,1
-27.81094699246217,-25.58510003644896,-26.58103665507376,135.38310505769172,-27.634991478037254,-27.771029895669628,1.141609013960599,-55.41464832207003,1
-78.58252447280121,113.9368263607626,-77.08576478732287,198.54821215439307,-78.4744494737584,-78.34229978127324,-0.8582549120440824,-102.16910294150333,1
-83.83984904929233,197.4825483994393,-82.45342846510532,136.49419745345307,-83.94250412026729,-83.74096421822753,-0.8582425412020236,103.33719330149418,1
-76.74387392462648,63.980339881251965,-75.10848087126297,240.4289708812995,-76.45989853005692,-76.0970574366053,-0.8583371802957479,-124.8192392205567,1
-4.075477748608159,-248.31592961289925,-2.029205596998158,262.7178658107909,-4.156191126403595,-4.141061725881877,1.141586309855998,-184.91959745443754,1
-62.63235525320147,-68.84188320488553,-60.51116962092362,317.13457826229336,-62.630855855458805,-62.51831432782381,-0.8580040302072329,-181.7207904039889,1
-33.65730459359252,-31.698938144602288,-30.388500004776247,162.82840559081498,-33.58914074199452,-33.49452210584941,1.1415961895440059,-98.76538431401,1
-17.014189635006893,292.1004759425212,-18.89974067263824,-222.3607127743611,-16.877491330393962,-16.948341530120707,1.1415926611733236,9862.36269422977,1
-30.796949812946902,-24.088374545573885,-26.564826211314347,142.6829269606232,-30.58938705413074,-30.643389336657396,1.141600908118959,-64.65699762476544,1
-65.88834848140596,-42.49893090013364,-63.79984032980601,304.02888346954467,-65.92757500673447,-65.91418875146464,-0.857982830105823,-154.6541469821967,1
-53.446579541007374,-33.11564245338789,-52.56173101529214,246.07574151881755,-53.48502680288959,-53.46676170624064,1.1321356823591437,-126.27400128534747,1
-47.3016113700561,-70.58754704894224,-45.88961515758333,258.3570435111525,-47.32647037374622,-47.251799560824566,1.1415733670734962,-129.16176603634472,1
-43.34057708178802,-56.6672525221602,-40.83592259943445,227.1755759490663,-43.17515826686811,-43.15666547881549,1.1416214619949483,-126.16223446265491,1
-56.42151596368134,-43.47005704782266,-52.13165550979402,262.4015950127497,-55.70397324117894,-54.6743932502727,-0.7306774183767524,-128.15770255157088,1
-53.40559561559989,-45.46880815964269,-51.37883990253904,256.6246156809307,-53.27148121148432,-53.09989079166471,1.1414164658383448,-127.44640423528311,1
-56.9403245984948,-15.490675311290712,-53.6080017222836,240.0005660288653,-57.026375167724616,-56.93518922907181,-0.854881916250992,-126.0564858334078,1
-25.436902132945885,-192.70785882578224,-23.81950147133,292.63118654322824,-25.52478149012182,-25.142142623048517,1.141547330568908,-196.1478556048549,1
-32.27215306584451,-29.095818175597238,-29.02976199791365,154.6586886152977,-32.066549495707946,-32.19440588023439,1.1416122164202362,-87.75441862004443,1
-48.74761637650204,-111.45525506650168,-47.2792800894764,304.8565870673289,-48.80859745511048,-48.565838079738384,1.1415210009822816,-177.3289810770843,1
-18.688575483147297,17.163653136113624,-18.157569627483543,57.03153339716255,-18.73889584049546,-18.61014558214986,1.1415828068677552,333.9049707290392,1
-32.3952184686316,-31.134725840407636,-31.465727169358136,159.70635380913222,-32.34213309288055,-32.36854923785434,1.1416124575336792,-97.3479507476811,1
-66.44351390972867,-44.63871324802508,-64.74068344151347,307.7609397424704,-66.18272539347423,-65.75530374972882,-0.8583680451068145,-160.61090287774314,1
-49.720055808252,-33.15662075904538,-46.98589693413301,229.2513648469907,-49.72922670999963,-49.6595646355607,1.1414574122534418,-126.05464081419736,1
-41.76439510085162,-40.32096476804384,-40.83393925908911,206.3348387583828,-41.7144723086094,-41.70106732178893,1.1416231399017909,-124.93753010138607,1
-55.99743460505201,-50.22312751854869,-52.22426531956313,268.4930603997985,-55.39670190455067,-54.651531052084046,-0.7421685068109499,-130.1814811038692,1
-71.6433173637189,-22.67444284618534,-69.01661718759642,306.25924990710155,-71.61933791200379,-71.30553459759714,-0.8582826593092238,-152.8062356096899,1
-49.37285110992036,-62.828244076151165,-48.251362492929424,259.0960267388177,-49.42710166224444,-49.21646739757238,1.1415049211611648,-128.87932973577492,1
-59.17243377027256,-38.91938267759894,-56.138248619201455,271.4479099601663,-58.88259653385936,-58.33524835923391,-0.8579018202801988,-130.50473353113705,1
-58.629552767450086,-52.41449838124293,-57.419683053983015,285.4707323653723,-58.61064758194852,-58.39635058074793,-0.8579050044652164,-139.79000517515172,1
-66.55688091037113,34.48255126505734,-63.54818868757465,229.0686761774312,-66.76221047524822,-66.68394736929449,-0.8579260680304457,-125.30346118297324,1
-34.4867923050038,-32.483691702637735,-33.92793171706045,169.80642771104286,-34.44538417214996,-34.46262781419082,1.1416153828978368,-108.19078859999634,1
-34.90947425323182,-184.91823820517064,-32.84163251783099,322.54106261966035,-34.99572585357603,-34.875991789850865,1.141600675141792,-262.00716686942815,1
-73.19286619935122,-36.2597628353382,-71.35974687406438,326.4435700003028,-73.07157123560323,-72.55962285594576,-0.8583511743627632,-188.7467522390729,1
-33.88583282439452,-14.452014509555934,-25.63379718190255,140.76243186524945,-33.15765814963472,-33.633129199761704,1.1415459572016087,-50.203395025289474,1
-48.55680734519726,-45.264769818746814,-46.32813498608004,236.14868444039843,-48.24235407831421,-47.75661821205995,1.1409473231844032,-126.1229696850369,1
-41.47248109779191,-40.27705898650651,-38.919379416903496,203.2380710978665,-41.35138458449208,-41.217767012172445,1.141598456454896,-124.21586821694989,1
-77.81598520790463,20.968645722882865,-75.43833225731656,288.1016487317029,-77.92934551837519,-77.88663147098924,-0.8581651354785362,-133.41375525195653,1
-5.774620621828167,-233.85366768422008,-4.865600247732895,255.7817263775416,-5.84713490343636,-5.440702920324326,1.1415460751740631,-169.91669926028473,1
-36.70074860585144,-22.79132783425805,-33.46691164772097,165.8168665580328,-36.28577463546089,-36.57210383474137,1.141599484982768,-100.60528563150534,1
-42.19750319931795,-39.54046143314522,-41.13164473183877,207.17856292344885,-42.15938030807192,-42.149573251075054,1.1416228782328737,-125.01639365238563,1
-61.399005857746005,-30.2860320344654,-59.59257196144666,274.07408613146646,-61.43603006748773,-61.36044621032083,-0.8577817145872918,-131.1194665878194,1
-47.93795622075833,-44.7427573943258,-47.11601096534727,235.47239805026868,-47.886014681133005,-47.78965878870427,1.1416097117243464,-126.11581434434319,1
-80.20940236435277,152.138208236363,-78.89219664218098,167.17019011283958,-80.19345702145337,-80.01334232121513,-0.8582533173228212,-37.5683209936489,1
-82.78903417135263,88.16063256196026,-81.25072623656877,240.914378632876,-82.57006419715613,-82.4651865897587,-0.8582714314549043,-123.26212728048573,1
-64.44104492284683,30.854723604599645,-60.86619782797944,222.74653606577616,-64.36120983927859,-63.93280708027103,-0.8583427502532581,-124.81297636072443,1
-57.92579824305666,-40.60631346186123,-53.65657548713691,265.88974542907005,-57.29197724379481,-56.40908099322048,-0.8451033353913158,-128.77955326825236,1
-67.53366899230015,-50.63885004859846,-65.87300788915793,318.34700615872424,-67.28433946000096,-67.01713976866664,-0.8583235440173792,-178.67500488354733,1
-27.59576605326297,-23.257973185804648,-26.96155499452381,132.905575146135,-27.519750046508832,-27.57053086603472,1.1416066096093533,-50.14682792578123,1
-20.880455642558008,-18.766284271500076,-19.9171469107377,101.26941091074292,-20.842618521411488,-20.86290556453568,1.1415972400805074,50.54430905330818,1
-57.93100558532049,-86.0592579181391,-55.46440787904351,315.41577479421727,-57.9911671309485,-57.96993628076554,-0.8561040946934512,-184.4059647564026,1
-27.083624105575343,-24.262767789250976,-26.403100115884573,131.90706062111772,-27.08304997892392,-27.074518631482928,1.14160320462357,-48.097767577089535,1
-50.84409054006967,-36.033244376177706,-49.92650770642983,238.6370114760128,-50.926511675211366,-50.90665717812415,1.1407917282720124,-126.0982046340405,1
-38.7642008400334,-156.45602265762915,-37.206980824302086,309.8623867225869,-38.82716802446581,-38.60801437615616,1.141584673549186,-209.20429823962783,1
-42.94609421848797,-22.14515223296926,-26.896892975979416,174.95703613929328,-41.67521629104077,-41.293680420815946,1.140222823684449,-98.99696109505001,1
-40.14668389708397,-155.95269167245286,-38.42771873025807,314.82429448478007,-40.21326445334284,-40.08393573164217,1.141603294163555,-220.1368429737895,1
-35.408962359165955,-156.99509762486056,-34.472326345309284,297.13092106992764,-35.44459289123947,-34.80994184935209,1.1414369103970257,-185.45866620505697,1
-57.08561185079055,-32.63879308399651,-54.22030821533716,257.4454974247755,-56.8894215950942,-56.61136267955728,-0.8583669007044024,-127.08327262395062,1
-81.78489445809682,155.94595153788893,-79.68097477141448,168.47508936590904,-81.61344073483718,-81.34173093944955,-0.8583021727022292,-36.820747283139774,1
-68.11506308531457,-36.95836034248774,-66.83370740380727,307.40757762750377,-68.08314893256323,-67.41729786333072,-0.8583550095755234,-158.7189218151772,1
-62.17643425151984,-34.284729654320905,-59.43208112616521,279.3461402052361,-61.99403452168528,-61.458860651544896,-0.8583469935904642,-133.42937107494987,1
-55.26489273596727,-44.65545949979264,-53.732992217706986,262.7443926570811,-54.83351381945919,-54.25753438415513,-0.3607748321230291,-128.7238967162415,1
-52.75111835374553,-41.60818372445928,-49.83075991761158,248.6588087356452,-52.390801422090505,-52.07794531773838,1.1398776287363666,-126.45874631615007,1
-27.49460996444111,-187.956072165534,-25.874249816993643,296.21578168449554,-27.5789508374395,-27.31189890008747,1.1415694439613953,-199.9039872517908,1
-33.26920114064572,-25.27269987081116,-31.524338026981752,156.27526834809618,-33.14420504696308,-33.06482426269444,1.1415928544509957,-90.96378429674385,1
-74.33577824427094,208.7154105407805,-58.100286350741655,73.1656404204028,-74.88029404258258,-74.56469232358813,-0.8580582773171582,657.0496953876811,1
-19.443051255773184,-16.07040594378631,-18.986481393924368,93.2005374926768,-19.27256622483321,-19.428032674359724,1.1416011215760098,84.51606717043799,1
-41.2506016180248,-50.57484812152831,-37.56511269856792,211.6863946438136,-41.157009974318285,-41.13882223137429,1.1416219328013508,-125.4687123824167,1
-54.71188657301653,-43.05649446331456,-53.1448984141101,259.19454276090767,-54.38938486013545,-53.89187845033095,1.0196325376292292,-127.87975433990772,1
-37.77299555142535,-33.85592636330614,-36.2543235921226,183.2283811313625,-37.70439071753188,-37.64074490697664,1.1416092842364434,-117.13858637101603,1
-51.41074771505953,-61.84296988338496,-48.04615224565303,263.86971050194194,-51.40766066226119,-51.16217999558319,1.141447190741041,-129.59866611302118,1
-41.324983196424256,-38.42710828978155,-40.62986497952757,202.93108272674456,-41.28064810557344,-41.2684781554377,1.1416226783207055,-124.39037149510847,1
-53.319533336772736,-70.63136034968178,-50.79167004617582,281.247170222385,-53.292958320257945,-53.21164816949664,1.1384632025745185,-138.78663225869425,1
-63.492802822498646,-43.19436669264047,-61.35420874444964,295.1161672203731,-63.53913196463633,-63.53565699614784,-0.8578295386539582,-145.4625821007916,1
-51.45481853503018,-41.64471356214942,-50.33509720829466,246.4023611023816,-51.49245320696649,-51.47527858994072,1.1406338845088264,-126.38967598126825,1
-21.824676588325413,29.0282537747436,-21.188440224884182,57.3869721254809,-21.80234803995536,-21.599761047059545,1.1415700514276113,347.554005202626,1
-56.115251511694495,-41.11690668217809,-54.68801407795153,264.1596941204365,-56.16144076320335,-56.07808108540906,-0.8516708684419485,-128.81177452799722,1
-50.7411813839285,-42.43808144468782,-47.811723265270594,242.34756756533065,-50.648886538239815,-50.70769493320381,1.1411994081101986,-126.19074090955493,1
-70.15702358743913,-53.06279495503926,-68.61325652157444,331.54356634492353,-69.98065565788924,-69.72983562298134,-0.8583001933101556,-206.80472716439732,1
-47.31761443160259,-107.09915383973782,-39.49038667638099,288.17071519661783,-47.247537320641605,-47.01602292825481,1.1415844642336923,-148.40179966007878,1
-56.43765065278701,-43.85353658327351,-54.492327330202535,267.4975447638416,-56.42504493508446,-56.28898526249419,-0.8556432903129337,-129.76653300424678,1
-9.072967896394756,-228.00469217578552,-8.072500826984882,263.282783269897,-9.142331435751863,-8.990290934980097,1.1415755772701819,-174.41701189380333,1
-61.11140747903126,5.437864987040893,-57.79321287328814,235.05169279733516,-60.999111972451296,-60.585825459605104,-0.85835625589569,-126.01281499972124,1
-40.25431652425891,-35.93485052949234,-37.16647986305653,193.7537661761539,-40.18805939536861,-40.210059863977584,1.1416241946904633,-121.34812179632502,1
-40.73393335686266,-152.4797195496496,-39.11684751518651,313.77868886737303,-40.80044405593352,-40.647744389740616,1.1415995039779552,-215.6428073186866,1
-60.5311255046942,-0.7969912919862457,-58.46698877150034,240.70620546604457,-60.53435219644118,-60.37674770142272,-0.8579314265992424,-126.05415629366013,1
-52.627797887080206,-58.95093919117127,-51.06520632811906,267.7771519853171,-52.62322346161464,-52.50998511733187,1.1404719949856659,-131.04239341761746,1
-21.775929908726265,-20.764692306080573,-21.256345037028805,107.32110249831412,-21.76222771330718,-21.761907533171325,1.1415972509212953,24.99005349393526,1
-56.7103936569713,-31.304626833283127,-55.22593634542592,256.2554434753354,-56.62955847330671,-56.3849281663483,-0.8578920227710806,-127.03669332471297,1
-73.62116722499952,-4.706672676898493,-67.47884911505615,292.08010105549016,-73.5013475244522,-72.77206451408351,-0.8583689353475794,-135.96978091271083,1
-51.59109803881152,-50.881731326099896,-49.57918929733209,254.65617783937083,-51.40717565226146,-51.1969835248658,1.1415856704207648,-127.36168769231332,1
-56.66498109781299,-50.88924952454244,-53.91063699871392,274.76462659731425,-56.65412585809128,-56.64563311815359,-0.8540842950530618,-132.71221738145502,1
-34.26563290373132,-28.60605806014508,-32.7480670208456,164.06122414941646,-34.19578880973014,-34.24567735496438,1.1416172859647822,-101.22086490201389,1
-63.31965672736761,-68.62376899361395,-61.55570400313267,320.0531333876773,-63.31701611918936,-63.23698754437364,-0.8579934919551108,-187.70535888199885,1
-55.88854630770114,5.982900410772884,-52.08195150806682,212.8479272276851,-55.7310135676907,-55.129316254999125,-0.8449983124521284,-124.30855751412216,1
-24.44586863591208,-197.25985667979944,-22.961106505242537,293.4746681613066,-24.53059938396469,-24.277236956387604,1.1415705493267079,-200.65314589173434,1
-52.89254319085786,-41.6503663039402,-50.00624296876752,249.5383680340858,-52.65832218788271,-52.3308933826376,1.1407474070990358,-126.51581415287247,1
-13.554306907805156,1.889729688537992,-13.391599774907256,52.12635482447777,-13.56096966188712,-13.509208168416238,1.1415855580581913,348.36653571019735,1
-58.78743150472817,-37.95854298803808,-56.213403453411054,267.98874851587925,-58.027759456944274,-57.00161111275781,-0.8459926560579137,-129.60261920541978,1
-84.06124624903926,149.06100513062174,-82.2811083316833,184.96934568413772,-83.97470126644434,-83.71329496759232,-0.858288530211451,-71.81130750846941,1
-66.8683921462365,-3.044896936026108,-65.24350136485685,269.0147518539611,-66.95758218278773,-66.90037922405403,-0.8580200535456961,-128.37153901375063,1
-32.95557514359633,-31.502386405566835,-31.729989287954652,161.99731992902366,-32.90333856493458,-32.90603052697126,1.1416106118169083,-99.76227329496999,1
-66.03855777160841,29.69761391019092,-63.32118976346451,232.03681401179716,-66.21783228564875,-66.15684810126635,-0.8579092332154858,-125.62160477673392,1
-15.518316183392072,-219.83654558493487,-14.437929197957349,280.7791113902019,-15.586982829822176,-15.399337594095092,1.1415746147777044,-193.18058970192357,1
-91.2820010128452,83.0344110160584,-87.81148010274602,278.7487798851985,-91.43256333496996,-91.25714645069584,-0.8582430329532634,-126.7980444740632,1
-81.80141059958767,61.718194384233485,-80.10008689197481,262.9896665601736,-81.51651245649063,-81.28985099635389,-0.8583060552984743,-125.91424671382632,1
-41.79139087956319,-36.17368224838645,-40.93382110465605,202.35356154003907,-41.73390283041559,-41.720764477017774,1.141623410054142,-124.19368894529858,1
-56.185816520071775,-38.43601131286893,-54.770225690169006,261.76781956466766,-56.215366208999136,-56.16039983255882,-0.8518525867547472,-128.15439345220466,1
-47.556263145539226,193.6175303519472,-47.3160996002267,-3.591548999796813,-47.58654638905781,-47.56707221732669,1.1415343047468505,1470.6807614263867,1
-57.53785848262718,9.256482610060942,-53.33679101304325,215.72538381239968,-57.35164471056095,-56.75557221622927,-0.8569184711183224,-124.61672047234842,1
-53.72645051595282,-32.107938141724595,-53.23369938332347,246.58559244413527,-53.76908312252639,-53.74842128060807,1.1246486370413304,-126.30195833284296,1
-48.14698985002647,-86.63706576814587,-44.38282087647193,275.35074301937163,-48.17671257731308,-48.00715394741405,1.1415682631267625,-136.98163440766157,1
-35.38249952223285,-34.54012336457277,-34.31555930448954,174.9180675100735,-35.33960379449752,-35.34028152428083,1.1416149523580974,-112.17136042427519,1
-56.25068970543399,-63.993436971701726,-53.86633286000571,286.2335596147477,-56.17554373458179,-55.94755634302465,-0.8574483646705284,-141.43489240733362,1
-50.34704438096709,-46.52167269371815,-49.50731054717654,246.29899936892087,-50.11972687603743,-49.80324487102168,1.1413438316176558,-126.49289390853852,1
-103.75175896029404,229.0860947460133,-101.65708342021225,183.74498475320385,-103.89580179192538,-103.52643532678536,-0.8582844094003329,-12.753331597877015,1
-14.505622630800527,-8.429688619954087,-13.358914110006712,65.27956673375652,-14.499429132041133,-14.48591224095406,1.1415895517422048,248.22518247233342,1
-13.078012774458944,-8.300090523874895,-12.737217558397589,59.97733070678724,-12.983127027243189,-12.878882822812647,1.1415733282443725,278.8741959289979,1
-44.278329765594265,-38.95293097234138,-38.25571234717733,209.91497157415944,-44.23669801465452,-44.191300474391966,1.1416210793092296,-124.78174585134522,1
-55.42325472944168,-44.66029176766431,-53.0944050431746,263.1451331980278,-55.14635738938141,-54.820824268365925,-0.8475894452013664,-128.62877120765933,1
-55.45425349648917,-67.09426241039367,-53.98739301358066,287.45284697267687,-55.4869688416894,-55.42996921052404,-0.8373437710980073,-143.45557085732557,1
-56.88531359456512,18.54977309268136,-52.37833698737146,203.5229029753267,-56.732958478870735,-56.07606700720081,-0.8545713716224722,-120.93331489574132,1
-83.19245728814307,125.92565838259752,-81.39058572219362,204.62473572166635,-83.0917153080764,-82.87563578585095,-0.8582805806815544,-103.26809176538013,1
-54.52514073050218,-48.24276360409655,-52.69223286858213,264.39974735285216,-54.52849899132768,-54.411111158343566,0.9363952648779517,-129.18187938321753,1
-84.75619251610306,153.38418465635644,-83.3539591207799,184.06061323511864,-84.74866960556551,-84.5859766490268,-0.8582552031461411,-68.42908267784323,1
-57.11135442378352,84.83581365489994,-56.14292347412336,142.69788052183696,-57.20445416758994,-57.07496211123998,-0.8556241004692172,-21.129985404555548,0
-66.48794746662905,-43.73914330981091,-65.22426103608015,307.5220731766676,-66.36245597611556,-65.70826538803217,-0.8583611280189827,-160.55567053170176,0
-54.23597922274392,-55.99868920690173,-49.872551502532886,268.37314944631737,-54.146851812072896,-54.11907770206594,1.1119248623653466,-130.26551249567143,0
-17.74380227550033,-16.86031588149654,-16.962071667124537,86.85062665449436,-17.54134010437417,-17.743096725998736,1.141601425811801,114.89190549131612,0
-47.996970189538,-46.531711906966805,-46.63052017844719,236.7692862982759,-47.87700726013149,-47.73307676319233,1.1416193285165823,-126.14146263906025,0
-70.74033802064153,-20.71917479724162,-69.67050087988672,301.21712303060366,-70.6111169741311,-69.47599235870263,-0.8582708302647565,-148.81743952622273,0
-55.43128301162135,-49.53406405223296,-53.66957083796495,268.1028431927662,-55.00252593581013,-54.46539935513711,-0.6812243563209192,-130.49135489180497,0
-67.08728620520174,90.61348333031228,-65.77866340164073,176.43027745763143,-67.19219690503375,-66.98561427606741,-0.8581362441586484,-85.66825293272902,0
-47.81987011780768,-25.632750446233924,-44.91132002551879,214.03136251435328,-47.85944490486334,-47.80797701992963,1.141533388668333,-125.35662443014252,0
-74.76231847343016,42.11340578986741,-72.51456378319153,253.13875600711555,-73.80652671109203,-74.16875282926912,-0.8581148849455092,-125.88766538136952,0
-38.3281211992923,-42.54381863646191,-37.06872991923769,194.40232992382903,-38.15379789537262,-38.30786227346452,1.1416247796458827,-122.42841070349954,0
-73.03279649328236,48.32610400881994,-69.57087150380482,237.09313771059496,-71.12165662191858,-71.69391710040897,-0.8575457463669889,-125.31108589590434,0
-67.29620020316317,-72.39317106297864,-65.50452344827349,339.7217309516214,-67.29103534938045,-67.23680088782564,-0.8580958348448665,-236.79725304445583,0
-60.92598516092184,-41.27222594923474,-58.1148575578155,278.9870869729995,-59.93648167642992,-58.73753662859734,-0.8503723691097149,-134.18765765982212,0
-20.057771767040517,-21.085951081865264,-19.519126459297468,100.77018250131204,-20.05225646520369,-20.055076727905146,1.1415962459929887,49.56642509777631,0
-78.47039594276283,-11.617795589089964,-75.30137554946243,321.10181367203893,-78.31740545405873,-77.39484113666484,-0.8583703602370463,-170.0019018689274,0
-60.75342788802141,-44.50163280151597,-58.25408919802689,284.94183263905063,-60.76355111311205,-60.66913163837423,-0.8578004710271807,-137.60835593331555,0
-65.75188195474793,-46.65853783609111,-64.49044576811353,308.43544597253145,-65.7842387258467,-65.7503416877321,-0.8580057418775006,-162.1615432247433,0
-62.62517672397636,-72.41969347107023,-54.496255546519286,314.26450060718474,-62.54393642398272,-62.179438441636215,-0.8583231217612509,-169.8967330471468,0
