peak_amplitude,integral,phase_angle,cycle_number,rise_time,pulse_width,height,width,average,type
-58.53057959921185,-39.36759435825839,-55.40177224538982,269.14881673466186,-58.20516388791235,-57.64370664388955,17969.0,19872.0,3518.343628593628,pos
-28.500572816514637,-148.85754771520826,-26.708967560869407,261.21345864538813,-28.575457690424283,-28.57091286237145,38630.0,37547.0,3162.311091686092,pos
-28.18018056188215,-21.40765958030076,-27.556940746560763,133.38938730250447,-28.098913716621695,-28.1456926971391,45048.77622377622,45053.0,7427.513694638695,pos
-54.233660414771336,-43.21436969206368,-51.485712037691385,257.3981267233085,-54.30646511708218,-54.157919461699834,19202.0,19202.0,4236.25505050505,pos
-42.68247989255972,-53.075543438756526,-39.97873082958502,221.01465789525818,-42.64750217965799,-42.6304015546989,17464.0,17464.0,3371.834401709402,pos
-80.66112438005796,86.5292073744405,-79.3701073757109,234.0597155868262,-80.382958196688,-80.17473300880987,44925.0,37650.0,12496.618104118104,pos
-41.10896447003408,-136.13967224014496,-39.36785864620227,298.829358178235,-41.15525256762731,-41.05761025422636,30716.454545454544,30716.48717948718,6151.435606060605,pos
-38.937340525848555,-156.0536528825995,-37.41254047439609,310.23022916217195,-38.99930492501503,-38.827390354312996,49967.0,50923.0,4212.169580419581,pos
-54.739213905505245,-18.443295415621822,-52.884252013402204,235.42698292256026,-54.72667383800141,-54.63354775002963,22335.0,22335.0,4902.433663558663,pos
-84.1627634373137,103.76887064547438,-82.32194762409371,230.44461254564072,-83.90951451641754,-83.81925761329009,32203.0,27361.0,3257.6149961149963,pos
-56.282824431360204,-41.53580410767449,-53.54902937764436,261.3216610334667,-55.48226989809017,-54.47173321869728,21688.0,21729.0,4010.3317793317797,pos
-18.75904994048568,-15.593767888798077,-18.33621383128835,90.1449904766736,-18.711991918809083,-18.74396689729244,55936.0,56416.0,10058.3004001554,pos
-60.43619384987034,-35.72901205347072,-56.32782735440925,269.6250731555849,-59.33485704848497,-57.79718284934963,14016.575757575758,14016.388111888113,2933.580031080031,pos
-43.33117618919299,-25.795049393541703,-36.95765347148142,191.80433061862,-42.78790677288286,-42.93254479152108,6320.0,6321.0,1296.5405982905984,pos
-20.986212233878632,-205.94574510479302,-19.82714580969515,288.4480316211307,-21.05820578986359,-20.630722682900476,66641.0,67355.0,2913.0655594405594,pos
-52.07820107518271,-44.608374264661435,-51.19138863354943,251.13599773622246,-51.81490075411959,-51.44313300870939,61832.0,61832.0,14714.998251748251,pos
-18.27317097725453,-13.619141088607687,-17.82719012849281,86.04257518055446,-18.073184845059338,-18.249888141140126,43840.14426573426,43841.169184149185,7361.966130536131,pos
-41.65457095847168,-38.185132523897174,-40.60338219568889,203.62419433600232,-41.60195406459838,-41.57915459334619,42022.0,42023.0,7366.032051282051,pos
-61.27816627834353,-58.46063289343431,-59.77871217230289,299.87875456631997,-60.33640553300876,-60.02483768923061,71523.0,44949.0,8642.07740870241,pos
-67.3802445392713,-58.10023747098194,-65.60469920420047,325.3072489182682,-67.22084285319083,-67.00122485062353,39214.10023310023,39216.0,6817.491161616162,pos
-97.54640383341409,155.38641230130918,-94.21712573469091,231.2817365914553,-97.63217804544219,-97.27244127921756,16410.0,16410.0,4575.345765345765,pos
-27.95109071183011,-26.620781733075848,-27.217758472798003,137.61030541940502,-27.92348112588257,-27.897193375818382,39980.0,39980.0,6415.4692113442115,pos
-48.378259915395816,-80.09188443521103,-46.96490370769884,272.2260345892419,-48.4002578729611,-48.390728657975316,60814.0,55225.0,7193.389763014763,pos
-80.359600615836,74.0762025925097,-78.73762873662105,245.2343618363759,-80.08482793539514,-80.12850714103328,30860.0,41091.0,6825.35236985237,pos
-88.22438558327515,172.45634648502298,-86.3938162271152,178.30117389592723,-88.24325290330103,-87.89606566725912,26959.0,28845.0,637.961926961927,pos
-84.66811322110752,172.30044836275897,-83.20185983956253,164.67468517137488,-84.66934195349081,-84.43581851997322,46004.0,51370.0,6113.092754467754,pos
-52.51689070347885,-122.73051828615101,-50.975560654993,331.1911664939904,-52.57903019546707,-52.3891666539004,39601.0,45925.0,5331.538461538462,pos
-66.34484942349954,-47.02292238836584,-64.69612812868507,310.1006447517756,-66.12069972968592,-65.91604508153908,41987.0,43055.0,5790.061091686092,pos
-65.00808604807045,-5.7758200874127565,-62.893675825611744,263.720023429988,-65.07461440755371,-64.96782706133935,26301.0,26303.0,5479.936383061383,pos
-35.36422746597139,-97.01866467376372,-34.59829274794444,237.7446253878756,-35.39703476348086,-35.36640573671513,77624.0,80726.0,5623.230089355089,pos
-18.20519141955856,-233.5764078052135,-16.36948108707374,304.7094243612233,-18.28061367167402,-18.277730377703264,48890.0,47709.0,1332.3040986790984,pos
-27.360410929614684,-191.37080880435303,-26.032987403760607,299.28394190950974,-27.438222255622634,-27.08151251615858,61058.0,60487.0,2878.666181041181,pos
-104.25103307314336,209.30143869651187,-101.85320074707333,205.25614043216657,-104.43612225032498,-104.01722305813657,32118.0,31897.0,8084.642676767678,pos
-27.810946992462128,-25.585100036448914,-26.581036655073703,135.3831050576915,-27.63499147803718,-27.771029895669574,25153.0,24215.0,4289.922136752137,pos
-78.58252447280141,113.93682636076292,-77.08576478732313,198.54821215439364,-78.47444947375861,-78.34229978127341,29088.0,44876.0,1992.636752136752,pos
-83.83984904929224,197.48254839943925,-82.45342846510529,136.49419745345315,-83.94250412026722,-83.74096421822752,46667.0,23867.280303030304,1542.5732323232323,pos
-76.74387392462656,63.98033988125213,-75.10848087126305,240.42897088129993,-76.459898530057,-76.09705743660535,29942.0,37213.0,4155.570415695415,pos
-4.07547774860817,-248.31592961290013,-2.029205596998165,262.7178658107919,-4.1561911264036056,-4.141061725881888,46700.0,46537.0,-516.154623154623,pos
-62.63235525320157,-68.8418832048856,-60.51116962092373,317.1345782622938,-62.63085585545883,-62.518314327823916,36048.0,31433.0,4871.379176379177,pos
-33.65730459359257,-31.698938144602355,-30.388500004776294,162.82840559081524,-33.58914074199456,-33.49452210584944,11183.0,10577.209417249418,1247.6239782439782,pos
-17.014189635006883,292.100475942521,-18.89974067263822,-222.360712774361,-16.87749133039395,-16.948341530120683,41669.0,44327.0,-1136.5424436674439,pos
-30.79694981294684,-24.08837454557381,-26.56482621131429,142.68292696062284,-30.589387054130658,-30.64338933665733,6996.0,6996.0,1035.5547241647241,pos
-65.88834848140625,-42.498930900133786,-63.79984032980637,304.0288834695463,-65.92757500673486,-65.91418875146495,30647.0,30651.0,4456.564685314685,pos
-53.44657954100716,-33.115642453387764,-52.56173101529194,246.07574151881656,-53.48502680288938,-53.466761706240476,71330.0,60564.0,10527.99728049728,pos
-47.30161137005615,-70.58754704894234,-45.88961515758339,258.35704351115294,-47.326470373746275,-47.25179956082469,37730.0,51766.0,4204.271270396271,pos
-43.34057708178803,-56.667252522160304,-40.83592259943447,227.17557594906626,-43.175158266868095,-43.15666547881548,23527.0,22531.0,2951.5639627039623,pos
-56.42151596368123,-43.47005704782262,-52.13165550979394,262.40159501274906,-55.703973241178865,-54.674393250272594,14423.0,12836.0,2383.575466200466,pos
-53.40559561559983,-45.46880815964259,-51.378839902538935,256.6246156809302,-53.27148121148427,-53.099890791664606,31217.0,32126.0,4706.245823620823,pos
-56.94032459849467,-15.490675311290559,-53.6080017222834,240.00056602886477,-57.02637516772449,-56.93518922907167,13350.0,28205.0,2540.7304778554776,pos
-25.43690213294597,-192.7078588257828,-23.819501471330074,292.63118654322915,-25.5247814901219,-25.1421426230486,50675.0,48961.0,2813.9195804195806,pos
-32.27215306584451,-29.095818175597294,-29.02976199791368,154.65868861529788,-32.06654949570799,-32.19440588023443,10659.0,10623.0,2107.6627195027195,pos
-48.747616376501995,-111.45525506650159,-47.27928008947633,304.85658706732835,-48.80859745511038,-48.56583807973832,53598.0,38516.0,7307.786810411811,pos
-18.6885754831473,17.16365313611362,-18.157569627483532,57.03153339716257,-18.738895840495466,-18.61014558214986,10927.0,10928.0,3052.3643162393164,pos
-32.39521846863164,-31.134725840407665,-31.46572716935816,159.70635380913237,-32.34213309288057,-32.36854923785438,37040.0,37041.0,5838.109028749029,pos
-66.44351390972881,-44.63871324802513,-64.74068344151355,307.7609397424707,-66.18272539347436,-65.75530374972894,39583.0,41637.0,7012.498834498834,pos
-49.72005580825203,-33.15662075904546,-46.98589693413308,229.25136484699107,-49.7292267099997,-49.65956463556076,16315.0,18034.0,2317.8913170163173,pos
-41.76439510085157,-40.32096476804382,-40.83393925908904,206.33483875838272,-41.71447230860934,-41.701067321788884,50110.0,50193.0,8081.800477855478,pos
-55.99743460505209,-50.22312751854877,-52.22426531956323,268.4930603997989,-55.396701904550724,-54.651531052084124,15241.0,16710.0,2914.1420940170938,pos
-71.64331736371895,-22.674442846185347,-69.01661718759641,306.25924990710166,-71.61933791200381,-71.30553459759717,25717.0,25717.0,5112.620143745144,pos
-49.37285110992017,-62.828244076150796,-48.25136249292929,259.0960267388165,-49.42710166224419,-49.21646739757219,37002.0,37002.0,6697.552641802642,pos
-59.17243377027254,-38.91938267759893,-56.138248619201434,271.4479099601663,-58.88259653385937,-58.335248359233915,18934.0,18929.42016317016,2342.0653651903654,pos
-58.62955276745013,-52.414498381243014,-57.41968305398304,285.47073236537295,-58.61064758194855,-58.39635058074795,58163.0,59084.0,4946.68851981352,pos
-66.55688091037118,34.48255126505739,-63.54818868757477,229.06867617743148,-66.76221047524824,-66.68394736929454,14342.0,14346.0,4380.9692113442115,pos
-34.486792305003675,-32.4836917026377,-33.92793171706042,169.80642771104246,-34.445384172149886,-34.46262781419073,64758.0,64761.0,10926.951825951825,pos
-34.90947425323168,-184.9182382051698,-32.841632517830796,322.5410626196587,-34.99572585357588,-34.8759917898507,47588.0,43769.0,2576.4498834498836,pos
-73.19286619935083,-36.259762835338144,-71.35974687406417,326.44357000030163,-73.07157123560299,-72.55962285594552,48674.0,39239.0,5734.362373737374,pos
-33.88583282439449,-14.452014509555957,-25.633797181902526,140.7624318652493,-33.15765814963472,-33.63312919976168,3523.0,4389.923006993007,450.77363247863246,pos
-48.55680734519702,-45.264769818746615,-46.32813498607986,236.14868444039726,-48.24235407831397,-47.75661821205967,25600.0,25092.0,4302.192707847708,pos
-41.472481097792,-40.27705898650652,-38.91937941690354,203.23807109786677,-41.35138458449215,-41.21776701217248,18719.0,18785.0,2193.2869075369076,pos
-77.81598520790473,20.968645722882915,-75.4383322573168,288.1016487317034,-77.92934551837529,-77.8866314709894,32366.0,26299.0,5746.608974358974,pos
-5.774620621828165,-233.8536676842199,-4.865600247732899,255.78172637754162,-5.847134903436363,-5.440702920324326,84605.0,85485.0,1344.501845376845,pos
-36.70074860585136,-22.791327834258066,-33.46691164772092,165.81686655803247,-36.28577463546085,-36.5721038347413,10850.0,10850.0,2151.3848445998447,pos
-42.19750319931808,-39.540461433145296,-41.13164473183888,207.17856292344948,-42.15938030807204,-42.149573251075154,38210.0,38210.0,6208.17026029526,pos
-61.39900585774602,-30.286032034465425,-59.59257196144664,274.0740861314667,-61.43603006748771,-61.36044621032083,30750.0,30751.0,5562.389568764568,pos
-47.93795622075835,-44.7427573943258,-47.116010965347236,235.47239805026862,-47.88601468113301,-47.789658788704195,59875.0,59875.0,9836.476495726496,pos
-80.20940236435315,152.13820823636354,-78.89219664218132,167.17019011283998,-80.19345702145374,-80.01334232121548,46452.0,42028.0,5225.145493395493,pos
-82.78903417135287,88.16063256196051,-81.25072623656902,240.91437863287678,-82.57006419715644,-82.46518658975893,31699.0,31692.282634032636,4569.975427350427,pos
-64.44104492284646,30.85472360459949,-60.866197827979136,222.7465360657751,-64.36120983927832,-63.93280708027064,15059.0,15059.0,3425.9814491064494,pos
-57.9257982430567,-40.606313461861376,-53.656575487137026,265.8897454290707,-57.2919772437949,-56.40908099322059,13299.0,18500.0,1853.4888306138307,pos
-67.53366899230043,-50.638850048598584,-65.87300788915809,318.34700615872515,-67.28433946000114,-67.01713976866688,43151.0,42183.0,5716.147338772338,pos
-27.595766053263024,-23.257973185804726,-26.961554994523873,132.90557514613528,-27.519750046508893,-27.570530866034776,43641.0,43643.0,7760.975038850039,pos
-20.880455642558015,-18.76628427150007,-19.917146910737713,101.26941091074299,-20.842618521411488,-20.86290556453569,24273.0,22304.0,3637.6775369075367,pos
-57.93100558532052,-86.05925791813914,-55.464407879043506,315.41577479421727,-57.99116713094852,-57.96993628076555,29674.0,26807.0,3781.5630341880337,pos
-27.083624105575346,-24.262767789250976,-26.403100115884573,131.90706062111775,-27.083049978923913,-27.074518631482906,44509.0,43612.0,7635.13752913753,pos
-50.844090540069864,-36.03324437617788,-49.92650770643005,238.63701147601364,-50.92651167521155,-50.90665717812435,45650.71445221445,45669.0,6738.697940947942,pos
-38.76420084003345,-156.4560226576296,-37.20698082430213,309.8623867225871,-38.82716802446587,-38.608014376156156,55109.0,52801.0,4190.094308469309,pos
-42.946094218488,-22.145152232969227,-26.896892975979448,174.95703613929342,-41.67521629104081,-41.29368042081594,3568.0,2122.0,619.2694250194251,pos
-40.14668389708409,-155.95269167245317,-38.4277187302581,314.82429448478075,-40.21326445334287,-40.083935731642285,44187.0,45470.0,4055.9551282051284,pos
-35.408962359166175,-156.99509762486153,-34.472326345309476,297.1309210699293,-35.44459289123969,-34.80994184935229,97860.0,102088.0,6605.231060606061,pos
-57.08561185079042,-32.63879308399648,-54.22030821533701,257.4454974247751,-56.889421595094035,-56.61136267955711,20922.0,20277.0,2729.5281662781663,pos
-81.78489445809699,155.94595153788907,-79.68097477141467,168.4750893659094,-81.61344073483731,-81.34173093944972,18525.0,21939.0,8673.519813519813,pos
-68.11506308531462,-36.958360342487836,-66.83370740380722,307.4075776275041,-68.0831489325633,-67.41729786333076,49923.0,49924.0,11422.494755244756,pos
-62.17643425151992,-34.28472965432089,-59.43208112616524,279.34614020523617,-61.994034521685336,-61.45886065154487,21870.267482517484,25855.0,2818.411616161616,pos
-55.26489273596728,-44.655459499792656,-53.73299221770696,262.744392657081,-54.833513819459114,-54.25753438415507,34580.93997668997,35094.0,5864.832653457653,pos
-52.75111835374562,-41.608183724459394,-49.830759917611616,248.65880873564564,-52.39080142209056,-52.077945317738475,18204.0,25963.0,3692.163364413364,pos
-27.49460996444101,-187.956072165533,-25.874249816993558,296.21578168449406,-27.578950837439397,-27.311898900087368,53061.0,50077.0,2946.732128982129,pos
-33.26920114064577,-25.272699870811184,-31.52433802698177,156.27526834809632,-33.14420504696309,-33.064824262694465,19783.096736596737,19789.0,4653.61587024087,pos
-74.33577824427076,208.71541054078006,-58.10028635074155,73.16564042040255,-74.88029404258236,-74.56469232358793,2040.0,3181.0,-197.91831779331778,pos
-19.44305125577316,-16.070405943786295,-18.98648139392435,93.2005374926767,-19.27256622483318,-19.428032674359702,45707.0,45704.0,7708.012723387724,pos
-41.250601618024824,-50.57484812152828,-37.56511269856791,211.6863946438136,-41.15700997431831,-41.1388222313743,14842.0,15042.0,1557.3956876456878,pos
-54.71188657301644,-43.05649446331447,-53.14489841410999,259.1945427609072,-54.389384860135344,-53.89187845033085,35756.93822843823,35758.97435897436,7229.47397047397,pos
-37.77299555142528,-33.85592636330614,-36.25432359212256,183.22838113136234,-37.70439071753183,-37.64074490697659,26095.377622377622,26096.0,4478.945901320902,pos
-51.41074771505951,-61.84296988338496,-48.046152245653026,263.869710501942,-51.40766066226118,-51.16217999558317,23054.0,22010.0,2453.7226107226106,pos
-41.32498319642421,-38.42710828978152,-40.629864979527554,202.93108272674445,-41.28064810557343,-41.268478155437656,62112.0,62109.0,11849.78477078477,pos
-53.319533336772786,-70.63136034968178,-50.79167004617587,281.247170222385,-53.29295832025795,-53.211648169496655,31800.0,30735.0,4508.833053613053,pos
-63.492802822498945,-43.19436669264062,-61.35420874444991,295.11616722037405,-63.539131964636624,-63.53565699614813,29442.0,29442.0,5144.938131313132,pos
-51.45481853503016,-41.64471356214947,-50.33509720829465,246.4023611023816,-51.49245320696652,-51.47527858994072,51075.0,51075.0,8315.712898212898,pos
-21.82467658832538,29.028253774743547,-21.18844022488415,57.38697212548083,-21.80234803995534,-21.59976104705951,12237.26634032634,12237.277505827506,2332.793682983683,pos
-56.115251511694645,-41.11690668217808,-54.68801407795164,264.1596941204369,-56.16144076320348,-56.07808108540914,43846.0,37248.0,7428.263403263404,pos
-50.74118138392863,-42.438081444687896,-47.81172326527067,242.34756756533108,-50.648886538239935,-50.707694933203925,17782.0,19730.0,3098.552738927739,pos
-70.15702358743931,-53.062794955039436,-68.61325652157456,331.54356634492444,-69.98065565788944,-69.72983562298161,50779.0,46488.0,7493.474164724164,pos
-47.317614431602735,-107.09915383973818,-39.49038667638113,288.1707151966188,-47.24753732064177,-47.01602292825494,11277.0,7907.0,1037.6694832944834,pos
-56.4376506527869,-43.85353658327343,-54.49232733020243,267.4975447638412,-56.42504493508432,-56.28898526249407,28245.0,31358.0,4213.615093240093,pos
-9.072967896394777,-228.0046921757859,-8.0725008269849,263.28278326989727,-9.142331435751869,-8.990290934980123,78994.0,81044.0,1335.8522727272732,pos
-61.111407479031236,5.437864987040887,-57.79321287328815,235.05169279733482,-60.999111972451274,-60.585825459605104,17196.0,17196.0,3809.4041375291376,pos
-40.25431652425877,-35.934850529492245,-37.16647986305638,193.75376617615325,-40.18805939536846,-40.21005986397743,13154.0,13154.0,2364.2502913752915,pos
-40.73393335686266,-152.47971954964973,-39.116847515186485,313.7786888673729,-40.80044405593351,-40.6477443897406,46640.0,57583.0,4815.725621600622,pos
-60.53112550469401,-0.7969912919862151,-58.46698877150011,240.7062054660437,-60.53435219644098,-60.37674770142252,20422.0,20423.0,6075.343628593629,pos
-52.62779788708022,-58.95093919117108,-51.06520632811891,267.7771519853166,-52.62322346161456,-52.50998511733176,43856.0,35311.0,6196.058954933956,pos
-21.77592990872626,-20.764692306080562,-21.256345037028783,107.3211024983141,-21.762227713307162,-21.761907533171307,43656.55331002331,44550.0,7576.810326340327,pos
-56.71039365697157,-31.304626833283297,-55.2259363454261,256.2554434753362,-56.62955847330693,-56.38492816634852,36466.0,44207.0,6378.6398601398605,pos
-73.62116722499962,-4.7066726768984894,-67.47884911505616,292.08010105549033,-73.50134752445226,-72.77206451408365,10075.0,10078.0,1385.1017871017873,pos
-51.59109803881161,-50.88173132609994,-49.57918929733214,254.6561778393711,-51.40717565226154,-51.19698352486585,27574.0,29423.0,4455.53108003108,pos
-56.66498109781281,-50.88924952454224,-53.91063699871378,274.7646265973136,-56.65412585809113,-56.64563311815345,21042.0,21042.0,3657.6375291375293,pos
-34.26563290373127,-28.606058060145024,-32.74806702084556,164.06122414941638,-34.19578880973013,-34.24567735496438,26755.0,24929.0,3744.3774281274277,pos
-63.31965672736769,-68.62376899361396,-61.55570400313274,320.0531333876777,-63.31701611918942,-63.23698754437371,42391.0,47291.0,6913.17501942502,pos
-55.88854630770134,5.982900410772865,-52.08195150806699,212.8479272276856,-55.73101356769087,-55.12931625499928,13002.0,13002.0,-1185.536324786325,pos
-24.44586863591219,-197.25985667980027,-22.961106505242608,293.47466816130736,-24.530599383964784,-24.277236956387693,54520.0,57849.0,68.09615384615365,pos
-52.89254319085784,-41.65036630394013,-50.006242968767474,249.5383680340855,-52.658322187882646,-52.330893382637484,18825.0,19666.0,3478.2426184926185,pos
-13.55430690780515,1.8897296885379984,-13.391599774907247,52.126354824477765,-13.56096966188712,-13.509208168416233,33440.0,33443.0,7331.478341103341,pos
-58.78743150472815,-37.958542988037976,-56.213403453411,267.98874851587874,-58.02775945694417,-57.00161111275769,21806.132867132867,21806.517482517484,4816.951146076146,pos
-84.0612462490394,149.06100513062182,-82.28110833168337,184.9693456841377,-83.97470126644448,-83.71329496759235,28558.0,23055.0,6386.507187257187,pos
-66.86839214623696,-3.0448969360261846,-65.24350136485725,269.01475185396316,-66.9575821827882,-66.90037922405448,34355.0,40283.0,8224.759518259518,pos
-32.955575143596214,-31.50238640556672,-31.72998928795453,161.99731992902306,-32.903338564934465,-32.90603052697113,28015.0,30715.0,4568.020431235432,pos
-66.03855777160821,29.697613910190817,-63.32118976346432,232.03681401179642,-66.21783228564848,-66.15684810126615,15307.0,15309.0,3921.67094017094,pos
-15.518316183392086,-219.83654558493492,-14.43792919795734,280.7791113902016,-15.586982829822194,-15.399337594095087,73976.0,73858.0,3003.1918220668217,pos
-91.28200101284527,83.0344110160585,-87.81148010274609,278.7487798851986,-91.43256333497001,-91.25714645069586,17393.0,17402.0,5338.471736596736,pos
-81.80141059958761,61.71819438423344,-80.1000868919747,262.98966656017325,-81.51651245649052,-81.28985099635376,32609.0,32607.0,7772.621309246309,pos
-41.791390879563046,-36.17368224838634,-40.93382110465589,202.3535615400384,-41.733902830415445,-41.72076447701762,50489.0,50490.0,8300.118298368297,pos
-56.18581652007174,-38.43601131286882,-54.77022569016897,261.7678195646673,-56.21536620899908,-56.160399832558745,45472.0,56358.0,8091.011169386169,pos
-47.55626314553934,193.61753035194764,-47.316099600226806,-3.5915489997967573,-47.58654638905794,-47.567072217326796,113571.0,68684.0,11360.41695804196,pos
-57.53785848262712,9.256482610060951,-53.33679101304321,215.72538381239957,-57.351644710560926,-56.75557221622929,11933.0,14146.27097902098,1584.7364024864025,pos
-53.7264505159529,-32.10793814172467,-53.23369938332359,246.58559244413587,-53.76908312252651,-53.748421280608184,54888.0,54888.0,9873.746406371407,pos
-48.146989850026465,-86.63706576814597,-44.382820876471946,275.35074301937135,-48.17671257731305,-48.007153947414054,15623.0,21045.0,3203.4573620823617,pos
-35.38249952223288,-34.54012336457275,-34.31555930448957,174.91806751007363,-35.339603794497556,-35.34028152428088,34889.0,34889.0,5186.002233877233,pos
-56.250689705433984,-63.99343697170179,-53.86633286000576,286.23355961474795,-56.17554373458175,-55.947556343024694,25454.0,30430.0,4450.25709013209,pos
-50.34704438096703,-46.52167269371811,-49.50731054717647,246.2989993689207,-50.119726876037355,-49.803244871021604,64278.0,64280.0,11087.10878010878,pos
-103.75175896029414,229.08609474601363,-101.6570834202125,183.74498475320414,-103.8958017919255,-103.5264353267855,22762.0,21982.0,6639.759129759131,pos
-14.505622630800529,-8.429688619954092,-13.35891411000673,65.27956673375664,-14.499429132041152,-14.485912240954072,11075.0,12073.0,1762.362567987568,pos
-13.078012774458935,-8.300090523874879,-12.737217558397582,59.97733070678723,-12.983127027243183,-12.878882822812644,32160.0,32995.0,5924.612839937839,pos
-44.27832976559417,-38.95293097234128,-38.25571234717725,209.914971574159,-44.23669801465438,-44.191300474391866,7409.0,6749.1493006993005,1046.8126806526807,pos
-55.42325472944203,-44.660291767664596,-53.09440504317492,263.14513319802955,-55.14635738938175,-54.820824268366245,25307.0,25307.0,4347.535547785547,pos
-55.454253496489024,-67.09426241039351,-53.98739301358048,287.4528469726764,-55.486968841689226,-55.42996921052385,40360.0,46325.0,7061.825369075369,pos
-56.88531359456516,18.549773092681257,-52.37833698737149,203.52290297532696,-56.732958478870785,-56.07606700720084,14758.0,22209.0,2235.9521173271173,pos
-83.19245728814307,125.92565838259763,-81.39058572219355,204.62473572166633,-83.0917153080764,-82.87563578585089,50519.0,66272.0,8052.343045843046,pos
-54.52514073050241,-48.24276360409668,-52.69223286858229,264.3997473528529,-54.528498991327865,-54.41111115834373,29626.0,29626.0,5944.213675213676,pos
-84.75619251610279,153.38418465635613,-83.3539591207797,184.0606132351179,-84.74866960556527,-84.58597664902645,47291.0,33538.0,2346.8293512043515,pos
-57.11135442378355,84.83581365490001,-56.14292347412337,142.69788052183685,-57.20445416758996,-57.07496211124004,32457.0,84222.0,-3096.2317404817404,neg
-66.48794746662884,-43.73914330981076,-65.22426103607994,307.52207317666733,-66.36245597611538,-65.70826538803203,51453.0,53673.0,7984.501942501943,neg
-54.23597922274375,-55.99868920690147,-49.87255150253271,268.37314944631635,-54.14685181207265,-54.11907770206575,13375.062937062938,14485.0,2518.867132867133,neg
-17.743802275500336,-16.860315881496543,-16.962071667124533,86.85062665449438,-17.54134010437419,-17.743096725998736,23112.0,23113.0,4082.9365151515153,neg
-47.99697018953809,-46.53171190696693,-46.630520178447256,236.76928629827623,-47.87700726013156,-47.73307676319241,39577.0,37210.0,6616.213900543901,neg
-70.74033802064194,-20.719174797241738,-69.670500879887,301.2171230306051,-70.61111697413146,-69.47599235870295,64172.0,58043.0,5600.956487956489,neg
-55.43128301162117,-49.534064052232736,-53.66957083796474,268.1028431927657,-55.00252593580995,-54.4653993551369,33468.0,34992.0,5654.546037296037,neg
-67.08728620520166,90.61348333031216,-65.77866340164063,176.43027745763132,-67.1921969050337,-66.98561427606735,55953.0,111351.0,9024.999222999222,neg
-47.81987011780763,-25.632750446233857,-44.911320025518755,214.03136251435313,-47.859444904863246,-47.80797701992957,18093.0,15287.0,2479.961344211344,neg
-74.76231847343035,42.11340578986771,-72.5145637831917,253.1387560071161,-73.80652671109225,-74.16875282926932,23229.0,34853.0,2332.33041958042,neg
-38.32812119929226,-42.54381863646191,-37.06872991923762,194.4023299238289,-38.153797895372605,-38.307862273464465,32284.0,35979.0,5108.865093240093,neg
-73.03279649328185,48.326104008817964,-69.57087150380431,237.09313771059456,-71.12165662191813,-71.6939171004084,27411.0,27859.0,1585.19493006993,neg
-67.29620020316305,-72.3931710629785,-65.5045234482734,339.7217309516207,-67.29103534938031,-67.23680088782544,38971.0,38972.0,6702.578962703963,neg
-60.92598516092197,-41.27222594923477,-58.114857557815576,278.98708697299963,-59.93648167642996,-58.73753662859738,20820.0,20818.0,3910.9072455322457,neg
-20.057771767040514,-21.085951081865264,-19.51912645929746,100.77018250131204,-20.05225646520369,-20.05507672790515,39984.0,39985.0,6766.733197358197,neg
-78.47039594276244,-11.617795589089914,-75.30137554946201,321.1018136720368,-78.31740545405835,-77.39484113666445,22602.0,22604.0,4806.143550893551,neg
-60.753427888021676,-44.50163280151607,-58.25408919802707,284.94183263905154,-60.763551113112214,-60.66913163837444,25755.0,24129.0,5006.0192307692305,neg
-65.75188195474803,-46.658537836091185,-64.49044576811366,308.4354459725322,-65.7842387258468,-65.75034168773223,51070.0,51070.0,7628.579545454545,neg
-62.625176723975954,-72.41969347106979,-54.496255546519095,314.264500607183,-62.54393642398238,-62.17943844163589,8723.0,8723.0,1735.9585275835277,neg
